address_hierarchy_entry_idEPTS,name EPTS,level_idEPTS,parent_idEPTS,user_generated_idEPTS,latitudeEPTS,longitudeEPTS,elevationEPTS,uuidEPTS,address_hierarchy_entry_id,name,level_id,parent_id,user_generated_id,latitude,longitude,elevation,uuid
1107,Moçambique,1,,,,,,7a0dd1b5-4150-4788-9231-d33d0ca58138,1734,Mocambique,9,,,,,,f967ce89-abac-4831-9585-d48aea7671d2
1108,Maputo,2,1107,,,,,a54a30a0-0fc1-47f3-b17e-895f4b23acd4,3081,Maputo Provincia,10,1734,,,,,d392cae9-a154-4139-a9da-c6ee0cf0900e
1109,Matola,3,1108,,,,,58f6a8e9-532a-4645-b85b-5f119aa46a77,,MATOLA,,,,,,,1d708249-89f6-434d-891c-ad2628bbcc9e
1110,Boane,3,1108,,,,,219232cd-57de-4eaa-b000-dadb0b54d848,,Boane,,,,,,,66dc26ea-aa0a-46eb-9457-00cdb728d8af
1111,Magude,3,1108,,,,,73d5ae66-a0e8-45c7-91f7-4426dd9e2b05,,Magude,,,,,,,e1d1366e-19b5-43b1-beb4-e696f8e515b5
1112,Manhica,3,1108,,,,,2f4aadba-fc26-4391-be1d-868c76d82327,,Manhica,,,,,,,d17b1dfa-9eaa-4fec-8fdf-81810cc40779
1113,Marracuene,3,1108,,,,,9741527f-77c3-4c2e-99dd-d6292743b9bf,,Marracuene,,,,,,,4dfe075b-5e6e-4403-b4e3-a1ab910ccb83
1114,Matutuine,3,1108,,,,,5dea68b6-5f26-4009-99f9-82f1aa79f0e8,,#N/A,,,,,,,#N/A
1115,Moamba,3,1108,,,,,ede5e4a8-318b-4baa-9a1c-42b2c2afa673,,Moamba,,,,,,,67627bde-b552-4f07-babf-35efed0a7ac1
1116,Namaacha,3,1108,,,,,29f3d061-20e2-44e2-94c7-bc5d31843fbf,,Namaacha,,,,,,,2078266a-5f91-4ea5-a603-b58d626dfa42
1117,Cidade de Maputo,3,1108,,,,,eceb0002-c890-483b-8688-8e5febeef6ca,,#N/A,,,,,,,#N/A
1118,Gaza,2,1107,,,,,3dcca659-149d-4d55-b581-9b00e68367f7,3333,Gaza,10,1734,,,,,c9e6f6b1-211d-49b7-b07b-805b8e63cd85
1119,Xai-Xai,3,1118,,,,,0574ac97-5a3b-4847-8ddf-933f706e4995,,Xai-Xai,,,,,,,16f3c791-bce7-4648-a517-27ee15f4cfd4
1120,Bilene,3,1118,,,,,928ef090-6941-4699-b22d-0f177c2e940b,,Bilene,,,,,,,49f9316f-c49e-4df4-870e-74dab32b418d
1121,Chibuto,3,1118,,,,,eabb15ba-5277-4d23-99be-321482e0de46,,Chibuto,,,,,,,50984a64-6ce7-4366-b682-715593f79264
1122,Chicualacuala,3,1118,,,,,bbdf9c99-b893-4629-8ecc-9a569e672e61,,Chicualacuala,,,,,,,a120b358-f277-419d-9642-9f1692529f2a
1123,Chigubo,3,1118,,,,,e6a4f7ed-0f44-4ee2-a810-7e25376bdffb,,Chigubo,,,,,,,1ffc5261-937e-4b17-bfdd-7155fe0612e5
1124,Chokwe,3,1118,,,,,867678f5-1c07-4f7e-8203-1f5954d6d09d,,Chokwe,,,,,,,cf70466b-76c2-4aa2-bed2-daae2e7c960f
1125,Guija,3,1118,,,,,b473be18-608d-45d5-9db6-a7379d9e65ff,,Guija,,,,,,,9c410792-e9bf-4559-a50f-ffe73eab5349
1126,Mabalane,3,1118,,,,,5928892e-617b-46c9-914c-0709e058fb80,,Mabalane,,,,,,,f78ade79-8c84-41ab-8aed-ce1c9d38af31
1127,Manjacaze,3,1118,,,,,add060bd-6ba2-47f2-bee5-b5364520fd36,,#N/A,,,,,,,#N/A
1128,Massangena,3,1118,,,,,b6da2922-fdea-43aa-9ae3-b41cb7be8398,,Massangena,,,,,,,53218b2f-c0d0-44cc-8100-11d54c372a7f
1129,Massingir,3,1118,,,,,a46e7ffe-be83-4f1c-84a3-420494538a01,,Massingir,,,,,,,05540e9f-36e0-496c-ab2e-d1f95c68a3b8
1130,Inhambane,2,1107,,,,,a610e31a-c41f-44ad-b97a-ebf98774511a,3194,Inhambane,10,1734,,,,,8d62c957-6065-4fb0-9757-231aec77f08a
1131,Cidade de Inhambane,3,1130,,,,,42dd3d3f-a5ad-4c8d-92a0-8c114a3e5ef3,,CIDADE DE INHAMBANE,,,,,,,c3e62e8c-d021-4930-ac46-a06291dec88a
1132,Funhalouro,3,1130,,,,,2faffe6a-8b46-4f14-9506-47c7d72428d7,,Funhalouro,,,,,,,68374b54-2751-4f06-b977-965903c23eec
1132,Funhalouro,3,1130,,,,,2faffe6a-8b46-4f14-9506-47c7d72428d7,,Funhalouro,,,,,,,68374b54-2751-4f06-b977-965903c23eec
1133,Govuro,3,1130,,,,,9209184f-867b-43c1-9879-d62731a7e176,,Govuro,,,,,,,fac2e76f-a0a5-4f15-a9b8-99e21d928455
1134,Homoine,3,1130,,,,,982af58a-cf88-4f5a-a6af-7bf59d5a95e1,,Homoine,,,,,,,40dc1ed6-3d1c-4a2c-8977-5211c84d6947
1135,Inharrime,3,1130,,,,,bf3ced08-32f4-461f-9b42-eb2fb2aea9ea,,Inharrime,,,,,,,779b30aa-bff1-4e3f-b87f-1436cf8e66c7
1136,Inhassoro,3,1130,,,,,d7583d47-95b0-48c0-b7a1-b4bb1f16fa0b,,Inhassoro,,,,,,,03978c43-36c9-4c14-ab1b-e311fb2ef39f
1137,Jangamo,3,1130,,,,,a6d9f103-fe80-457e-9fa7-1b967f1bc9e3,,Jangamo,,,,,,,2c9b2fdd-f77c-42d4-8143-60f488d4c901
1138,Mabote,3,1130,,,,,f6653968-ac87-4697-b886-09b8410a08ed,,Mabote,,,,,,,b27c9289-e465-46d2-b94f-79393212e60f
1139,Massinga,3,1130,,,,,7d997ea2-da98-4b25-b515-c40c297a5d15,,Massinga,,,,,,,bfa43fed-0553-42fe-a599-0c80a0cd5458
1140,Maxixe,3,1130,,,,,f90f753a-d636-47ab-85ff-3a77061690a9,,Maxixe,,,,,,,bb889e87-3ee4-4345-9302-9f73eac6f6ce
1141,Morrumbene,3,1130,,,,,282e97f7-50f5-4972-af14-e7f9ba17426d,,MORRUMBENE,,,,,,,b6d020fe-0f65-4148-af11-42963974284d
1142,Panda,3,1130,,,,,70dd312d-2bab-405e-8d53-542fa7c9e893,,Panda,,,,,,,b9fb1ffb-6a1e-4f60-978b-c25a3f9307aa
1143,Vilankulos,3,1130,,,,,36db44d8-e1fb-431b-9f4a-cddecd90ec01,,VILANKULOS,,,,,,,79f06679-04e4-487d-8200-1e5c37ed7df9
1144,Sofala,2,1107,,,,,a41f5e7b-bf9e-4f66-a77b-6cc47c20ddbf,2161,Sofala,10,1734,,,,,e0e46f94-265d-40bc-bfd3-0c01c3e8c207
1145,Beira,3,1144,,,,,14036557-df46-4b9a-8d48-4a7fc6902e7f,,Beira,,,,,,,bd26c7c6-f5cd-4018-b50f-2fe31b7eb3a6
1146,Buzi,3,1144,,,,,0f24b5eb-4627-4050-a872-35c9333b9480,,Buzi,,,,,,,4090ca90-2491-4bb1-8e67-b857022a2b4d
1147,Caia,3,1144,,,,,a5596214-13e2-4400-930b-4f260eeecabf,,Caia,,,,,,,ac1bd171-498c-404f-a355-fa196d18a248
1148,Chemba,3,1144,,,,,fa3ccda5-4a02-42e8-bc8c-b07fea2793de,,Chemba,,,,,,,3c11293f-bb0b-4c87-b44a-50a2c2904dd8
1149,Cheringoma,3,1144,,,,,b865abe2-167a-4a1f-828a-8b90440343ec,,Cheringoma,,,,,,,efbc6af2-7966-4fbd-b2d9-9746fba54e80
1150,Chibabava,3,1144,,,,,a0c48f0d-3c0d-4325-975e-e800fa1e1da6,,Chibabava,,,,,,,a5385bd8-5b0c-4bc2-8951-4e1444e6c118
1150,Chibabava,3,1144,,,,,a0c48f0d-3c0d-4325-975e-e800fa1e1da6,,Chibabava,,,,,,,a5385bd8-5b0c-4bc2-8951-4e1444e6c118
1151,Dondo,3,1144,,,,,88d1db12-a312-43b1-86dc-39511fd2c221,,Dondo,,,,,,,90391dcd-b2d7-46cb-94a8-01c8dcbdb995
1151,Dondo,3,1144,,,,,88d1db12-a312-43b1-86dc-39511fd2c221,,Dondo,,,,,,,90391dcd-b2d7-46cb-94a8-01c8dcbdb995
1152,Gorongosa,3,1144,,,,,8c75ac10-62a2-4458-bbf6-8dd713e372da,,Gorongosa,,,,,,,59c794b8-5dbb-48f6-8b9d-1f5bc5644534
1153,Machanga,3,1144,,,,,4c81d07f-6517-4975-a2ae-0c036c9ae827,,Machanga,,,,,,,92335b19-216d-4b8a-89a7-a1df81e3eb73
1153,Machanga,3,1144,,,,,4c81d07f-6517-4975-a2ae-0c036c9ae827,,Machanga,,,,,,,92335b19-216d-4b8a-89a7-a1df81e3eb73
1154,Maringue,3,1144,,,,,6b6742d3-d6cd-4abc-aa03-f9a0e54e8638,,Maringue,,,,,,,88be46fc-7199-4bcd-9a92-524c1ca9c434
1155,Marromeu,3,1144,,,,,9c726fad-6395-42b7-b5f4-c6778ddf620e,,Marromeu,,,,,,,e6aa9595-65c2-4a6f-a437-646b47ab83ec
1156,Muanza,3,1144,,,,,b0134a1a-9f73-4e6d-bbdf-905169176722,,Muanza,,,,,,,7fe7cb79-8695-454a-a12e-1d0ee54a229a
1157,Nhamatanda,3,1144,,,,,16afd5ba-3a18-42bb-bbec-e2280a33f76a,,Nhamatanda,,,,,,,ec23fda8-713d-49d5-8199-cf7c4b1c4bd7
1158,Manica,2,1107,,,,,4c7e6a17-b556-48a6-ac3f-6bec46b4f030,2017,Manica,10,1734,,,,,4c1306ce-6e2e-48aa-89a8-fc94f48606a4
1159,Chimoio,3,1158,,,,,5cf1a005-b1af-42f8-8e74-5350b48b7860,,#N/A,,,,,,,#N/A
1160,Barue,3,1158,,,,,28ffecb8-2cdc-4f11-8421-7f2b62a8a663,,Barue,,,,,,,261cd740-8114-4da3-8687-c14024cebd91
1161,Gondola,3,1158,,,,,982e350d-d4ef-42ef-b48c-fe4aeafd5df2,,Gondola,,,,,,,b85f90db-0fd5-4159-8850-f73ea27ccaec
1161,Gondola,3,1158,,,,,982e350d-d4ef-42ef-b48c-fe4aeafd5df2,,Gondola,,,,,,,b85f90db-0fd5-4159-8850-f73ea27ccaec
1162,Guro,3,1158,,,,,bde91702-639d-4486-a505-a9268fdb9bcf,,Guro,,,,,,,85482543-305e-4b33-8c32-316218603c79
1163,Machaze,3,1158,,,,,062627e7-4d2f-42d4-9f87-df8ae7175b6a,,Machaze,,,,,,,5a78ab33-c85e-4bf2-b003-edafe7d03423
1164,Macossa,3,1158,,,,,dd0a0373-f06e-451e-adec-28cb224799dc,,Macossa,,,,,,,cbd733d3-c388-4651-b0e4-6b8184ed353a
1165,Manica,3,1158,,,,,fc5fecfb-8502-4354-a30d-730a8727ec60,,Manica,,,,,,,4c1306ce-6e2e-48aa-89a8-fc94f48606a4
1166,Mossurize,3,1158,,,,,1bd1fa54-d10d-4014-8334-28aeb2108f0b,,Mossurize,,,,,,,9bf7202d-9885-4533-885f-a5153c9d36bc
1167,Sussundenga,3,1158,,,,,31857c96-07f5-44d5-a120-fd3894c4d93c,,Sussundenga,,,,,,,62f310c8-04f5-4ce1-aa34-98fe289f30b1
1168,Tambara,3,1158,,,,,6d204bbe-9ba4-47b0-b1b4-798b40712206,,Tambara,,,,,,,395f9684-483d-4467-bf76-dcf169cd6684
1169,Tete,2,1107,,,,,234e7d8a-5edc-46d7-8f77-92952680d080,2321,Tete,10,1734,,,,,fa974832-43ba-4bdf-b512-d3300bbbd67a
1170,Cidade de Tete,3,1169,,,,,e8e6ac99-fb1a-4702-bf22-51882fb1a8e6,,CIDADE DE TETE,,,,,,,f9b1f06c-8b97-41ab-8d26-fbfe1de1e8bb
1171,Angonia,3,1169,,,,,36ce1ae5-83b9-4270-95d9-1e95aaf9cb31,2333,Angonia,11,2321,,,,,de40c9b8-6d14-471b-ae84-e559bf184721
1172,Ulongoe,4,1171,,,,,412eb5f3-79b5-47dc-b348-9d8ab50c174e,,#N/A,,,,,,,#N/A
1173,Kalomwe,5,1172,,,,,864aa1bf-3dfa-42d8-90e3-081d5409f83a,,#N/A,,,,,,,#N/A
1174,Chimwala,5,1172,,,,,2148980c-c20e-490c-a80b-257c741f252d,,Chimwala,,,,,,,aad7c448-e812-4c54-9910-02b52a58c324
1175,Dzunga,5,1172,,,,,9756aa50-5cc3-4c1d-b60d-85a207225bd9,,Dzunga,,,,,,,0b860b51-f266-47e1-82ee-ea1c690a48d5
1176,Mangane,5,1172,,,,,550c07ee-900b-4ae3-9a52-e41dee12c131,,#N/A,,,,,,,#N/A
1177,Mawonekera,5,1172,,,,,82c6363a-4dd4-4cb1-9407-939560e275ce,,#N/A,,,,,,,#N/A
1178,Namigonha,5,1172,,,,,1a59ad80-03e2-4e59-a34c-d5594dbbb569,,Namigonha,,,,,,,44caa0e0-e52b-4c71-8a48-e329b8f9468e
1178,Namigonha,5,1172,,,,,1a59ad80-03e2-4e59-a34c-d5594dbbb569,,Namigonha,,,,,,,44caa0e0-e52b-4c71-8a48-e329b8f9468e
1178,Namigonha,5,1172,,,,,1a59ad80-03e2-4e59-a34c-d5594dbbb569,,Namigonha,,,,,,,44caa0e0-e52b-4c71-8a48-e329b8f9468e
1178,Namigonha,5,1172,,,,,1a59ad80-03e2-4e59-a34c-d5594dbbb569,,Namigonha,,,,,,,44caa0e0-e52b-4c71-8a48-e329b8f9468e
1179,Domue,4,1171,,,,,3de279b9-d561-4909-838b-e0afdaf98d4c,,Domue,,,,,,,64cfc758-4b59-461d-9241-7aea82ed4a4c
1180,Domue-sede,5,1179,,,,,536151e3-0f0f-43b2-8c44-38fd34a3608a,,Domue-Sede,,,,,,,52bf7de8-3148-4f3e-b1a3-8d2e24b9e337
1181,Bonga,5,1179,,,,,6c8d96a6-bccb-49f7-8f53-6516a6fe4405,,#N/A,,,,,,,#N/A
1182,Catondo,5,1179,,,,,289205cb-037e-4c4b-a073-f2b5f2acbd7a,,#N/A,,,,,,,#N/A
1183,Camphessa,5,1179,,,,,5c22ef24-0fab-4d27-a80d-4230f7e86900,,#N/A,,,,,,,#N/A
1184,Chifumbe,5,1179,,,,,6ece2a8e-94b9-432e-9669-9a87f8698382,,Chifumbe,,,,,,,1344fc1e-de49-4f75-a951-21dc14cfac3a
1185,Khombe,5,1179,,,,,e97eee3d-8c70-4062-87a8-b90fd08b6554,,#N/A,,,,,,,#N/A
1186,Liranga,5,1179,,,,,2e9ed07f-edf7-48cc-b79c-9a5ffb44b6d7,,#N/A,,,,,,,#N/A
1187,Mpandula,5,1179,,,,,d7056636-da20-4a38-a0a4-1775e06224ba,,#N/A,,,,,,,#N/A
1188,Ndaula,5,1179,,,,,b00e68c7-b842-408c-a034-e6d4766f79d6,,Ndaula,,,,,,,8580f383-f32f-4de1-b407-5a7ef4a4157f
1189,Nkhame,5,1179,,,,,d1c6f960-e726-4a70-97e7-212aa711d846,,Nkhame,,,,,,,4e4141a8-92ec-4f00-98a2-f3b34e1eb384
1190,Seze,5,1179,,,,,289e86a8-7537-4ed6-bbc1-5ac74bdfacff,,Seze,,,,,,,ee086622-a5d8-4714-b833-2f561417b624
1191,Cahora Bassa,3,1169,,,,,38788833-1e24-4e36-8e15-a21365ef804c,,CAHORA BASSA,,,,,,,355363ad-b360-4460-b13c-7a1550adeaf0
1192,Songo,4,1191,,,,,99976c9a-b048-420b-8fd3-031ca1aafb8b,,Songo,,,,,,,6558e09b-06d4-4156-9b8d-27b967d64ad5
1193,Songo-sede,5,1192,,,,,032fb66b-1dc2-4fbe-a51b-b24ab1fe9d14,,#N/A,,,,,,,#N/A
1194,Dzunsa,5,1192,,,,,8b196aaf-928e-4efd-a18a-d31480eeed38,,Dzunsa,,,,,,,58fa6638-030a-4563-aedc-00028a50aba8
1195,Chitholo,4,1191,,,,,c9efe383-e569-4dcd-a9ec-65046eba9685,,#N/A,,,,,,,#N/A
1196,Chitholo-sede,5,1195,,,,,e381c090-0806-4beb-9f3d-a37224bc9f63,,#N/A,,,,,,,#N/A
1197,Mulinje,5,1195,,,,,02ee61c9-1338-4acb-935f-ee269e5c24bd,,#N/A,,,,,,,#N/A
1198,Chitima,4,1191,,,,,19772f91-30fd-4400-90e4-d15d1c541a4a,,Chitima,,,,,,,bea96d0f-c9f5-4216-adba-8511125978cb
1199,Chitima-sede,5,1198,,,,,1296d09e-1764-4ee0-88ad-ce812464c454,,Chitima-Sede,,,,,,,b502dd22-c2e3-422b-a590-df7fba2af169
1200,Chibagadigo,5,1198,,,,,531a6b0b-6d1b-48cc-964e-5dfb08c64d40,,Chibagadigo,,,,,,,a9cf608c-2119-4b4d-b6da-f470bf7f2dc5
1201,Chicoa-nova,5,1198,,,,,f3661152-d4e8-48c7-a93a-465efbbcea85,,Chicoa-Nova,,,,,,,46192f0b-9113-456f-9d8e-1bca3119fdd9
1202,Nhabando,5,1198,,,,,be1e7c3e-0f75-49cc-b985-763cf366aea8,,#N/A,,,,,,,#N/A
1203,Nhacapirere,5,1198,,,,,84a91db8-b802-44c1-86ea-35b00e0baec0,,#N/A,,,,,,,#N/A
1204,Changara,3,1169,,,,,a94f1148-625d-4664-bb8e-55bcdd905c80,,Changara,,,,,,,4b358f36-81aa-4e32-a495-d8606217069a
1205,Luenha,4,1204,,,,,0eaf130e-2766-4d3a-afa1-03ab94127a8d,,Luenha,,,,,,,c19c7776-d32a-4cf9-a8f7-156aa3df093b
1206,Luenha-sede,5,1205,,,,,53cd914e-3c00-47b3-aa9d-ef1c5e7187e4,,#N/A,,,,,,,#N/A
1207,Dzunga,5,1205,,,,,ec896a52-d1e7-4109-be93-2ded41380eeb,,Dzunga,,,,,,,0b860b51-f266-47e1-82ee-ea1c690a48d5
1208,Nhautenga,5,1205,,,,,23e31dde-eca6-428d-a0bf-735b8a4636de,,#N/A,,,,,,,#N/A
1209,Chioco,4,1204,,,,,7049dabb-8e5e-4061-9fe3-198aea5f6f0f,,Chioco,,,,,,,e5044ed9-2736-44eb-bca3-99616f6e0bc9
1210,Mazue,5,1209,,,,,fa304649-1919-4f0a-9cca-5fa303115533,,#N/A,,,,,,,#N/A
1211,Chipembere,5,1209,,,,,95b24f59-c4cc-4032-9dd2-0aea3120cfb0,,Chipembere,,,,,,,08dc1446-512c-4e72-b5cd-04e5ef29f1ac
1212,Nchenga,5,1209,,,,,2131345b-a774-48c9-8d62-69d4fd8cab6e,,#N/A,,,,,,,#N/A
1213,Mavara,4,1204,,,,,7fe5bb6f-267d-4310-ba13-d094d1772d87,,#N/A,,,,,,,#N/A
1214,Baruma,5,1213,,,,,4b5cacad-f0fa-41d0-8d79-58590231907b,,#N/A,,,,,,,#N/A
1215,Cachembe,5,1213,,,,,32c262bb-5220-4282-a55d-c7ca9860791f,,Cachembe,,,,,,,4d63d67b-9433-4f46-9296-18dc5e900962
1216,Mufa-conde,5,1213,,,,,6431a7b7-8766-4647-aeb5-427e5ff0aa54,,#N/A,,,,,,,#N/A
1217,Chifunde,3,1169,,,,,e9c1df16-1fbb-4201-8148-5d6deabf486c,,Chifunde,,,,,,,379709af-ad47-42e9-b1cb-15cdbdb55e2d
1218,Chifunde,4,1217,,,,,736b5faa-0d87-4602-9bb8-696ff132def9,,Chifunde,,,,,,,379709af-ad47-42e9-b1cb-15cdbdb55e2d
1219,Chifunde-sede,5,1218,,,,,2d6bc5c0-15da-4772-bd26-7e76fd5cca2e,,Chifunde-Sede,,,,,,,127fcc80-38ef-4acc-99c2-98cb32fc92dd
1220,Camwenge,5,1218,,,,,26b6d0d0-83b1-450d-b052-3fae59f88156,,#N/A,,,,,,,#N/A
1221,Tsacale,5,1218,,,,,40e6ce43-032a-4845-9751-2e683395adae,,Tsacale,,,,,,,50a5ed83-0a3c-4250-80fb-c7f5b0d648f4
1222,Mualadzi,4,1217,,,,,d465cf8a-94c1-4783-bc37-91f7c21810f1,,Mualadzi,,,,,,,3b451f86-0819-4df0-8477-d43bb7da70bc
1223,Mualadzi-sede,5,1222,,,,,0061b0b4-72ec-4764-b803-c4d9e127c006,,Mualadzi-Sede,,,,,,,cc15d516-ca96-4501-b600-a5d805faab8c
1224,Bolimo,5,1222,,,,,58687954-7f9e-4b88-ba44-0da29cbaba61,,#N/A,,,,,,,#N/A
1225,Nsadzo,4,1217,,,,,e4c6a9f8-77a8-4ccd-99ec-ee6eac51fb8a,,#N/A,,,,,,,#N/A
1226,Nsadzo-sede,5,1225,,,,,802a5e7b-672d-4db4-a72c-e6373dc0b221,,#N/A,,,,,,,#N/A
1227,Angombe,5,1225,,,,,33623007-f0c3-44cd-a7cd-f26dcad3b554,,Angombe,,,,,,,9fc3be4e-0524-49e0-9d10-3007c584c92e
1228,Chiuta,3,1169,,,,,56360e32-739f-44ac-a846-e4dcc26f0061,,Chiuta,,,,,,,08cd499b-a64a-4745-b478-e08c359707a8
1228,Chiuta,3,1169,,,,,56360e32-739f-44ac-a846-e4dcc26f0061,,Chiuta,,,,,,,08cd499b-a64a-4745-b478-e08c359707a8
1228,Chiuta,3,1169,,,,,56360e32-739f-44ac-a846-e4dcc26f0061,,Chiuta,,,,,,,08cd499b-a64a-4745-b478-e08c359707a8
1229,Kazula,4,1228,,,,,abd7ce10-30c0-4436-a193-5fb8a73281c3,,Kazula,,,,,,,6c426a66-d0af-4f59-ba79-437efee3f865
1230,Kazula-sede,5,1229,,,,,80808547-45ae-43a9-8a9c-69382cc2e1f9,,Kazula-Sede,,,,,,,b153f5de-49fb-4df6-9ca4-db5838011a78
