address_hierarchy_entry_idEPTS,name EPTS,level_idEPTS,parent_idEPTS,user_generated_idEPTS,latitudeEPTS,longitudeEPTS,elevationEPTS,uuidEPTS,address_hierarchy_entry_id,name,level_id,parent_id,user_generated_id,latitude,longitude,elevation,uuid
1231,Chipiri,5,1229,,,,,18abaffc-bbd1-4c0e-a003-1e987c635ce7,,Chipiri,,,,,,,1ae52b49-013d-48ef-87f7-66de4e0c90dc
1232,Matenje,5,1229,,,,,98c49691-c932-4744-8e64-aef76b064435,,Matenje,,,,,,,a2910c8e-eb3f-4b8f-8fb6-b25d66fedc64
1233,Muchena,5,1229,,,,,5295b098-49a0-4cc6-80d7-89607da4b444,,#N/A,,,,,,,#N/A
1234,Manje,4,1228,,,,,b131f0ee-cdff-4c6b-8dd3-7ffacbccf3f2,,Manje,,,,,,,b3301f45-e46d-43c4-a799-3f31d8871da8
1235,Manje-sede,5,1234,,,,,5141ba19-c8f8-4b6b-9074-c3140b943a79,,Manje-Sede,,,,,,,ac60c3a7-d704-47cc-af17-514bd525182a
1236,Caunda,5,1234,,,,,3aec8a8e-88dd-4b51-b6eb-1817ef6e1fd7,,#N/A,,,,,,,#N/A
1237,Lumadzi,5,1234,,,,,ff25b4ed-0501-4d07-b395-05b42d0085c9,,#N/A,,,,,,,#N/A
1238,Nfigo,5,1234,,,,,c7ba8c31-0c53-43fa-8f76-3d7ca2a1c3d5,,Nfigo,,,,,,,668e153d-607d-4b57-b946-32c25708197c
1239,Macanga,3,1169,,,,,563b7e6f-282e-4d22-b22e-506b2db85552,,Macanga,,,,,,,f5fcd169-7b38-4dff-9e3c-eb5291372b17
1240,Furancungo,4,1239,,,,,2d99fc7b-f9fb-4091-9734-aa75d3f0d039,,Furancungo,,,,,,,08159490-507f-46cd-a252-fdb5cfa08ae6
1241,Furancungo-sede,5,1240,,,,,df00af00-7abb-46ac-a857-4f78caa38df5,,Furancungo-Sede,,,,,,,1fe83e9c-5eff-4375-8c96-7f1062829a7f
1242,Kassumpe,5,1240,,,,,429570fd-960b-4a00-859e-55145cb30926,,#N/A,,,,,,,#N/A
1243,Gandale,5,1240,,,,,fbcdf8d8-cf08-42f1-87f1-d7e4988d19f8,,#N/A,,,,,,,#N/A
1244,Nhamadende,5,1240,,,,,8273cc18-8e6c-4fed-a5c3-9f3d5994d567,,#N/A,,,,,,,#N/A
1245,Chidzolomondo,4,1239,,,,,5f4468f3-2d85-4aca-83df-86d8089d63bd,,Chidzolomondo,,,,,,,ae405a4d-0213-492e-9ba0-d15dfe6089f5
1245,Chidzolomondo,4,1239,,,,,5f4468f3-2d85-4aca-83df-86d8089d63bd,,Chidzolomondo,,,,,,,ae405a4d-0213-492e-9ba0-d15dfe6089f5
1246,Chidzolomondo-sede,5,1245,,,,,a563507c-79e1-4de9-91f1-3782686e4723,,#N/A,,,,,,,#N/A
1247,Campala-Chidzolomondo,5,1245,,,,,21b75c93-cb17-4aa3-aa29-f20b6cb12475,,#N/A,,,,,,,#N/A
1248,Bawe,5,1245,,,,,18b3380c-379c-4961-90bb-2d92cfa20780,,Bawe,,,,,,,f35e261f-6e20-4705-ad0d-c38e28d7a206
1249,Magoe,3,1169,,,,,dde77f64-41cd-45a6-9dd9-9f49cb9e4a8b,,Magoe,,,,,,,3cd21c24-5e25-43b4-8a42-c001f21dd329
1250,Mapheende,4,1249,,,,,711d1e29-8c89-486f-81d9-87bfb2b6b0f1,,#N/A,,,,,,,#N/A
1251,Mapheende-sede,5,1250,,,,,f35ca3f6-7b2d-4914-a0dc-3dd35580c091,,#N/A,,,,,,,#N/A
1252,Daque,5,1250,,,,,7a1f28bd-b9e2-4f7f-9bc0-34f8e2a46eda,,Daque,,,,,,,be652cb2-5b83-49c7-8963-1b15453daa50
1253,Chinhopo,4,1249,,,,,7fdfcb80-9783-4da6-8dc4-26bf78c8e931,,#N/A,,,,,,,#N/A
1254,Chinhopo-sede,5,1253,,,,,f3aa5f69-45ce-4c54-a83f-3a685f7bc14c,,#N/A,,,,,,,#N/A
1255,Chitete,5,1253,,,,,3d36bbee-a2a5-4515-99b9-a245443f56c2,,Chitete,,,,,,,c8b46dfc-26db-4912-9cfb-1976edc7079b
1256,Mussenguezi,5,1253,,,,,ebaa4e47-7891-4cc4-a546-8083d41a3350,,Mussenguezi,,,,,,,7bfd3ce6-6123-4b74-b529-006141baf12c
1257,Mukumbura,4,1249,,,,,4530bd77-9793-4705-b4ef-20a90a190952,,Mukumbura,,,,,,,30867739-a9b0-4874-aeb5-3343be63a014
1258,Mukumbura-sede,5,1257,,,,,d5eed91e-6a95-4527-9308-0d8b897afa7f,,#N/A,,,,,,,#N/A
1259,Maravia,3,1169,,,,,f3c82b75-2e9e-42d4-981c-f754ba34e94b,,Maravia,,,,,,,8a4d920b-ac09-43cf-a780-9d92b66552f6
1260,Chiputo,4,1259,,,,,56317b33-b927-41e0-afdf-a96d1dbd960c,,Chiputo,,,,,,,c46d45f2-4671-4bc7-a655-087204e492b5
1261,Chiputo-sede,5,1260,,,,,07bd641a-a14d-48e1-b2ae-44109fae38ba,,#N/A,,,,,,,#N/A
1262,Chizane,5,1260,,,,,c1ab1685-a794-4f73-a615-ddc0e358a50c,,#N/A,,,,,,,#N/A
1263,Chipungo,5,1260,,,,,ccdd46e8-d604-4241-b31d-85b46cb6c76a,,#N/A,,,,,,,#N/A
1264,Fingoe,4,1259,,,,,85e3fc5a-e80b-439a-9850-15dde703f6d1,,Fingoe,,,,,,,e2801d3c-5657-466f-adf9-f22f14e24ee1
1264,Fingoe,4,1259,,,,,85e3fc5a-e80b-439a-9850-15dde703f6d1,,Fingoe,,,,,,,e2801d3c-5657-466f-adf9-f22f14e24ee1
1265,Fingoe-sede,5,1264,,,,,e0c0895a-bc0f-4e64-b729-911108372ff9,,#N/A,,,,,,,#N/A
1266,Mazeze,5,1264,,,,,2a11d830-7fcb-41f8-ac81-28e1b1e4c259,,Mazeze,,,,,,,6bca2b06-464a-45e4-bb80-38eb59cde1fd
1267,Nhenda,5,1264,,,,,4e485f54-a7ad-4b7a-8b87-05d4c0d9bdd4,,Nhenda,,,,,,,0470caaa-c345-46bc-9d8f-3f994100bf8c
1268,Molowera,4,1259,,,,,214f64f1-3e10-4433-8a11-1c0c591fc782,,#N/A,,,,,,,#N/A
1269,Molowera-sede,5,1268,,,,,da270962-3340-40db-82b2-50fc28ca290d,,#N/A,,,,,,,#N/A
1270,Cassuende,5,1268,,,,,d1949eef-bbdb-48e3-9427-e4121739562e,,#N/A,,,,,,,#N/A
1271,Nhacanha,5,1268,,,,,b29e8add-4615-4c42-aec3-0c5620bd90da,,#N/A,,,,,,,#N/A
1272,Chipera,4,1259,,,,,35ad086e-7a44-4e19-8ecd-8eb53f48ce64,,Chipera,,,,,,,83168ff6-c58e-4229-b803-e65347e654eb
1273,Chipera-sede,5,1272,,,,,a1e304e9-1cad-4315-b251-14f3b61abb27,,#N/A,,,,,,,#N/A
1274,Chissete,5,1272,,,,,89893116-151d-4f0d-848a-2058f26a5ad2,,Chissete,,,,,,,320e6923-0477-4c70-b840-84005b400f0b
1275,Ntayansupa,5,1272,,,,,db9e5247-33ee-47e0-818e-7822b209e2ec,,Ntayansupa,,,,,,,6ee50eb4-d270-4e7b-97ae-f18062e14459
1276,Chiringa,5,1272,,,,,1349d2d7-8548-4fbb-ae5c-89aa956c1c9c,,Chiringa,,,,,,,1cd1b0f0-3fa8-4edb-8e32-a12c5f096591
1277,Moatize,3,1169,,,,,46064964-3fa6-46c0-8932-f224bb763b76,,Moatize,,,,,,,ed4cd254-f3f0-4231-aea8-d4b9cc1db6d4
1278,Moatize,4,1277,,,,,530cdb2e-f9af-4454-a8d0-1de0fe9191de,,Moatize,,,,,,,ed4cd254-f3f0-4231-aea8-d4b9cc1db6d4
1279,Moatize-sede,5,1278,,,,,25f452b1-8f87-49b2-ad5a-6d3288a078c8,,#N/A,,,,,,,#N/A
1280,Benga,5,1278,,,,,fa48d490-021b-474a-ad24-78a3d28e919a,,Benga,,,,,,,960cb959-341c-4b5a-a804-01e2e4ad67a0
1281,Npanzu,5,1278,,,,,9df933d7-c0b6-4fc6-80d5-aa085246a6cd,,#N/A,,,,,,,#N/A
1282,Msungo,5,1278,,,,,c69aae82-c869-459d-a13b-2f1257d57f9e,,#N/A,,,,,,,#N/A
1283,Kambulatsitsi,4,1277,,,,,70f5fec1-20ec-4b88-84c8-8d2c2a14f9c6,,#N/A,,,,,,,#N/A
1284,Kambulatsitsi-sede,5,1283,,,,,19c96426-510b-4867-865f-6da5a41c0a88,,#N/A,,,,,,,#N/A
1285,Mecungas,5,1283,,,,,7e296ee1-302a-4ce0-ab63-4e7dd4e99c43,,#N/A,,,,,,,#N/A
1286,Zobue,4,1277,,,,,bdbb82da-31c4-45c4-b4be-4a4c1e543144,,Zobue,,,,,,,ff84ca56-f68f-4019-ac06-d9b7023b40e8
1287,Zobue-sede,5,1286,,,,,39ac9d1d-991c-425c-adf5-70722b49b593,,#N/A,,,,,,,#N/A
1288,Capiridzanje,5,1286,,,,,1bb54153-3086-4367-801b-f6bcfcd7516c,,#N/A,,,,,,,#N/A
1289,Nkodeze,5,1286,,,,,785eda6b-bd18-4e64-b010-f3c0f847f55f,,#N/A,,,,,,,#N/A
1290,Mutarara,3,1169,,,,,31585b6a-af00-4074-9de1-b01a7016ca32,,Mutarara,,,,,,,acf10b73-7afb-43e4-be42-8274695025ae
1291,Nhamayabue,4,1290,,,,,41e8006d-2c36-4a61-b5d2-9a42aa501270,,Nhamayabue,,,,,,,b32fbded-8811-4812-844c-864c7f700825
1292,Nhamayabue-sede,5,1291,,,,,1440c8c8-e84b-4a82-b3cb-61ffe316f0cb,,#N/A,,,,,,,#N/A
1293,Singal,5,1291,,,,,461dd36a-748d-4bc5-9ad0-67c98ad87505,,#N/A,,,,,,,#N/A
1294,Chare,4,1290,,,,,1544410e-23ad-4865-9daa-75ee44b6e611,,#N/A,,,,,,,#N/A
1295,Chare-sede,5,1294,,,,,e77dba56-8948-4a65-b74e-bafb1cf8f00d,,#N/A,,,,,,,#N/A
1296,Vila Nova de Fronteira,5,1294,,,,,8a828b6d-6fd4-4a35-a04f-41d271cde258,,#N/A,,,,,,,#N/A
1297,Doa,4,1290,,,,,3f3d2e79-2367-4a69-8920-d6c4b444df5a,,Doa,,,,,,,73c0d3c4-2d22-41f6-a655-cce2f4e8f58b
1298,Doa-sede,5,1297,,,,,9fd925ca-6906-48f4-9f67-0f0e8dccd70c,,#N/A,,,,,,,#N/A
1299,Inhangoma,4,1290,,,,,91d1c3e5-b6f1-4a80-ba34-a145a0f31078,,Inhangoma,,,,,,,1c514b21-8a51-49f1-b260-08e913cad135
1300,Inhangoma-sede,5,1299,,,,,77bc0f9d-ef3b-49a5-b3e1-7debad35c0fa,,#N/A,,,,,,,#N/A
1301,Canhungue,5,1299,,,,,022c8857-58b5-4d80-8807-ce28e64ca2aa,,#N/A,,,,,,,#N/A
1302,Jardim (Kanumua),5,1299,,,,,b575deb7-7d75-47d5-8d51-c78153f6f9c5,,#N/A,,,,,,,#N/A
1303,Tsangano,3,1169,,,,,2a19b502-9909-42ac-aa01-4f9afdda457a,,Tsangano,,,,,,,3ebbf94b-6cff-455f-ad89-716257924505
1304,Ntengo-wambalane,4,1303,,,,,d7b5cf44-1c17-4c98-8dc5-b9f64ddcf366,,#N/A,,,,,,,#N/A
1305,Ntengo-wambalane-sede,5,1304,,,,,2b1d4623-2419-4340-9a24-5ee56e11fb6b,,#N/A,,,,,,,#N/A
1306,Banga,5,1304,,,,,96161081-00cf-481b-914e-d5d9152364e2,,#N/A,,,,,,,#N/A
1307,Tsangano sede,4,1303,,,,,55f91959-5686-4aad-a008-a843dfbec57a,,Tsangano Sede,,,,,,,187f998e-ff52-40d4-bc9a-abc65c63ec70
1308,Tsangano-sede,5,1307,,,,,5c6f3d59-8ad9-4712-b5c5-72aa5dfb63f0,,#N/A,,,,,,,#N/A
1309,Chiandame,5,1307,,,,,ffe7cea0-0a31-405b-bf05-41a9d6bab71c,,Chiandame,,,,,,,b1cc9116-0806-43c4-85ef-272c9dab8d9e
1310,Chivano,5,1307,,,,,e2168c71-8801-40c9-b54f-5572e491246e,,#N/A,,,,,,,#N/A
1311,Maconje,5,1307,,,,,50a906de-9179-4740-89bf-4613317b1b0e,,Maconje,,,,,,,3dafd373-f8ce-4dbe-8900-fe53ed48f922
1312,Zumbo,3,1169,,,,,73e9c126-07e3-4aec-aeef-82292034f388,,ZUMBO,,,,,,,f8a2336f-cf2f-409c-b1e4-ff5f19cc7a06
1313,Zumbo-Sede,4,1312,,,,,96caeadc-29c1-4526-a77f-940d703985cc,,#N/A,,,,,,,#N/A
1314,Zumbo-sede,5,1313,,,,,9c29a5d4-5aaf-429b-8426-bfe05c8b7e8a,,#N/A,,,,,,,#N/A
1315,Mirula,5,1313,,,,,db647f45-f3c4-47e4-b491-e5588caa17fa,,#N/A,,,,,,,#N/A
1316,Mukangadzi,5,1313,,,,,87bd0e44-1254-43b7-a809-4c6d4a4ed5f5,,#N/A,,,,,,,#N/A
1317,Muze,4,1312,,,,,5352f94d-4ec2-49fb-8d47-200fc1ea1789,,Muze,,,,,,,914c06a7-3b0f-4670-8c48-517d89159650
1318,Muze-sede,5,1317,,,,,76f5c2ad-81b4-4248-ba2a-0d6cfe8ef3af,,#N/A,,,,,,,#N/A
1319,Mazamba,5,1317,,,,,a953b5d9-3ea4-4745-b97c-8be5dcf0dea5,,Mazamba,,,,,,,f687e272-3826-45fa-9757-fa696dafbebc
1320,Minga,5,1317,,,,,64458dbc-4faa-4288-98ff-c96ddc4b373b,,Minga,,,,,,,c2d4de71-5a90-4a07-b9f2-e4ecd3c5a487
1321,Zambue,4,1312,,,,,72bffe22-371a-417f-84ac-be0f27a15d39,,Zambue,,,,,,,614d24cf-3238-4df4-bb02-80b811cf47f1
1322,Zambue-sede,5,1321,,,,,4c31f7a8-c0c6-4118-941c-a180a7681de8,,#N/A,,,,,,,#N/A
1323,Kasenga,5,1321,,,,,e3b80579-a4e3-4a40-a882-41290fb41611,,#N/A,,,,,,,#N/A
1324,Chaualo,5,1321,,,,,6c737ad7-dc75-469d-bbc6-eb41830a8e9f,,#N/A,,,,,,,#N/A
1325,Zambézia,2,1107,,,,,fb24258f-d0bb-43f1-9810-1271a9103f4f,1735,Zambezia,10,1734,,,,,1f89fd50-154c-4962-b835-71c316a4a9f2
1326,Quelimane,3,1325,,,,,3d211708-c6de-48a5-9e4f-e87a93415cf2,,Quelimane,,,,,,,1c5a7a0e-22d0-45ad-9899-ab965734891f
1327,Alto Molocue,3,1325,,,,,e2fe4e2f-4ac1-4f24-bdc7-73b8a64ab065,1744,Alto Molocue,11,1735,,,,,8e0b4068-5b2a-4d2c-aa26-30df9904897f
1328,Alto Molocue-Sede,4,1327,,,,,2f46af54-a0cb-446e-9d15-02400adc9d33,,#N/A,,,,,,,#N/A
1329,Vila de Alto Molocue,5,1328,,,,,2e3a7c72-5f39-4780-90a3-af8a5523e35a,,#N/A,,,,,,,#N/A
1330,Calaia,5,1328,,,,,3dd6200a-a51f-4a59-9bd3-ecfc608454c8,,#N/A,,,,,,,#N/A
1331,Chapala,5,1328,,,,,8ed62b4c-e68f-4673-83c9-44eb69ce0780,,Chapala,,,,,,,469841fa-8e42-428e-b48e-18e24ef390db
1332,Ecole,5,1328,,,,,20457b8d-d60f-4c4e-b4d3-214e7aefe847,,Ecole,,,,,,,9ab705e1-536e-4cbc-96fe-5592a0d6161b
1333,Malaua,5,1328,,,,,27153670-0485-4425-b1d1-898060e3994c,,#N/A,,,,,,,#N/A
1334,Mutala,5,1328,,,,,8607d8ca-f5c9-4cf9-a0af-0401f36110b3,,Mutala,,,,,,,a81e2e06-6044-4744-b98b-b7afd059fd5a
1335,Nacuacua,5,1328,,,,,7c1b093a-20d5-4fe8-9a49-9b13c18a798c,,#N/A,,,,,,,#N/A
1336,Nimala,5,1328,,,,,c177d9ce-8eb5-4ea9-a9b4-138483247224,,Nimala,,,,,,,59cca9e4-d343-487b-b599-c5790f997188
1337,Nivava,5,1328,,,,,4ea33bab-bc9f-41b0-93f2-b474fd1d3e33,,Nivava,,,,,,,3d6bf651-f232-4dfc-8da6-5881a2391360
1338,Novanana,5,1328,,,,,af4e9ae5-057f-4051-922d-cdce07d0a623,,Novanana,,,,,,,1662c2b5-4ce7-4b5d-b9f5-35fc378ce2e8
1339,Nauela,4,1327,,,,,56817f08-1846-412d-988e-25b5c4eccd67,,Nauela,,,,,,,638d7eab-dcb4-47b1-9368-872df5ede08c
1340,Mahiua,5,1339,,,,,1e383335-e770-4978-aa91-7ea6a22d2af2,,#N/A,,,,,,,#N/A
1341,Nauela-Sede,5,1339,,,,,ca95a7a2-d109-448a-8871-cd12afefd449,,#N/A,,,,,,,#N/A
1342,Chinde,3,1325,,,,,93c6c86b-42fd-45d0-a3d6-c824a1fa20a9,,Chinde,,,,,,,f1f8b506-998d-44c4-813c-f5c7851fe693
1343,Chinde-Sede,4,1342,,,,,b836d786-82e5-4560-8c09-e77bd57619fa,,#N/A,,,,,,,#N/A
1344,Matilde,5,1343,,,,,1b178045-34f3-400b-a873-b278bc6f336b,,Matilde,,,,,,,d40710a7-70bb-4367-b0f0-2cdd5c9642d7
1345,Mucuandaia,5,1343,,,,,4f324dd4-a6db-4f3f-ba73-1a82b3754f7a,,Mucuandaia,,,,,,,2aea976d-7899-4677-93e6-df751d2e0be1
1346,Pambane,5,1343,,,,,1278fc7b-e7e5-40b0-baa2-f7d9ebbc6a0c,,#N/A,,,,,,,#N/A
1347,Luabo,4,1342,,,,,473d30c1-28c0-4500-8136-296a596fd030,,Luabo,,,,,,,81168b8c-4ca4-432c-b857-123214f080fa
1348,Luabo-sede,5,1347,,,,,d3b16ea2-094b-4b65-b101-327c0aef54a6,,#N/A,,,,,,,#N/A
1349,Mangige,5,1347,,,,,4470325c-d629-4555-aa09-d139065ac5ce,,#N/A,,,,,,,#N/A
1350,Nzama,5,1347,,,,,3fd3ba4e-5112-4d43-bf9c-d6a52e54ab30,,Nzama,,,,,,,a8d46274-de3c-48cb-bb2e-58164235d024
1351,Rovuma,5,1347,,,,,356c377c-68dc-4766-8522-a9b0458585d8,,Rovuma,,,,,,,cbe55ecc-89ff-4534-ab9f-9c67fc2b5543
1352,Samora Machel,5,1347,,,,,f4e2cd43-217a-4c7e-a33f-46f6fb8c86f9,,Samora Machel,,,,,,,7c88258d-1737-45f2-a5ba-0943e30a25f9
1353,25 de Setembro,5,1347,,,,,3b9d83db-923b-4a33-ae9d-d72e3bedd68d,,25 De Setembro,,,,,,,1799a4fd-bc18-4c82-bbcb-e0ac2ebb7fb3
1354,Mecaune,4,1342,,,,,2073cbb4-ca49-46c3-9512-130377977b05,,#N/A,,,,,,,#N/A
1355,Arijuane,5,1354,,,,,a7dec8d0-981f-488f-a5fa-288be9eb6220,,Arijuane,,,,,,,49c2553f-e4a5-4573-9616-8c3156bad184
1356,Magaza,5,1354,,,,,fa5d294b-cb8a-4d5f-83e1-b77ce597bfbc,,Magaza,,,,,,,285ddc43-0991-4ec5-83af-9f2429a6f79c
1357,Mecaune-Sede,5,1354,,,,,79d7e181-baa2-41c2-8a8f-0f24ed3cb210,,#N/A,,,,,,,#N/A
1358,Mitange,5,1354,,,,,fd966057-14e8-4791-941d-6072849dfd6d,,Mitange,,,,,,,f2d6804c-6426-4f25-91fd-235243452942
1359,Nhamatamanga,5,1354,,,,,56f380de-da59-4cae-9157-d62870be6e1c,,#N/A,,,,,,,#N/A
1360,Gile,3,1325,,,,,e2d78e18-bba1-416c-acf7-3af786e07c09,,Gile,,,,,,,bb52a788-6ce8-43f2-b0db-b819cf34d0d9
1361,Gile-Sede,4,1360,,,,,eedbe881-5b57-461a-9149-8dd3faa28863,,#N/A,,,,,,,#N/A
1362,Vila de Gile,5,1361,,,,,b4dfeafd-a9c9-43fe-a07c-98b427af3ae0,,#N/A,,,,,,,#N/A
1363,Kaiane,5,1361,,,,,ba5d74bd-9d87-426f-bb6a-8999ab22e667,,#N/A,,,,,,,#N/A
1364,Mamala,5,1361,,,,,b6aa384e-149f-4641-87b7-e20a8b8565ad,,Mamala,,,,,,,4fb5b5c4-244b-482a-900a-ff41c6b05af6
1365,Manhope,5,1361,,,,,556e93b0-5d32-4105-b60d-95cbb454a74f,,#N/A,,,,,,,#N/A
1366,Moneia,5,1361,,,,,498edc30-1faf-47ea-9092-65fd6468b84e,,Moneia,,,,,,,cd80b06c-f2f8-4be1-a047-b3118f3289f3
1367,Naheche,5,1361,,,,,a3e9f462-89ce-463f-b2d0-fe07aaae3140,,Naheche,,,,,,,7b56b864-b338-4707-bc0b-74ac2c490aa4
1368,Uape,5,1361,,,,,7fd189d9-2a3e-409c-a9dd-fcb75075a856,,Uape,,,,,,,f508734f-f948-434b-b26f-9572a06d53a0
1369,Alto Ligonha,4,1360,,,,,ff8a5bcc-1677-4295-ab6d-4b96b218e676,,Alto Ligonha,,,,,,,08b110ab-cf6c-4750-8b78-09308871dfd1
1369,Alto Ligonha,4,1360,,,,,ff8a5bcc-1677-4295-ab6d-4b96b218e676,,Alto Ligonha,,,,,,,08b110ab-cf6c-4750-8b78-09308871dfd1
1370,Alto Ligonha-Sede,5,1369,,,,,1cb19316-396f-48ce-8aab-e1cc3695eb6e,,#N/A,,,,,,,#N/A
1371,Inxotcha,5,1369,,,,,c447912e-20e8-43ec-a397-aaad3ec8cb12,,#N/A,,,,,,,#N/A
1372,Mirali,5,1369,,,,,3b43e029-c819-4ea7-8229-71641a7fdb75,,#N/A,,,,,,,#N/A
1373,Muiane,5,1369,,,,,3f8bb177-d53f-465b-8ef6-1d9907682fbc,,Muiane,,,,,,,2b244670-6b57-40d3-854e-b3e235c485bb
1374,Namihali,5,1369,,,,,67c9baf1-52c2-47ff-8201-d58f0382b3bf,,#N/A,,,,,,,#N/A
1375,Namireco,5,1369,,,,,ac624bc1-f7be-4a29-a597-df89fbe7abaa,,#N/A,,,,,,,#N/A
1376,Pury,5,1369,,,,,542e43e9-a5f7-4707-ab43-98e8424ddc04,,Pury,,,,,,,07a2c10a-b855-462b-9b5d-5e49bc62a3b6
1377,Gurue,3,1325,,,,,26f55d41-d3d7-440c-97b8-40d82c99ecc6,,Gurue,,,,,,,6287fb03-60d5-44d5-9633-722fa735c1a1
