address_hierarchy_entry_idEPTS,name EPTS,level_idEPTS,parent_idEPTS,user_generated_idEPTS,latitudeEPTS,longitudeEPTS,elevationEPTS,uuidEPTS,address_hierarchy_entry_id,name,level_id,parent_id,user_generated_id,latitude,longitude,elevation,uuid
1378,Lioma,4,1377,,,,,fe24888f-1197-4f45-b271-2604fdb8abe3,,Lioma,,,,,,,91d1d768-780e-4d85-9a1f-1db00697fb71
1379,Lioma-Sede,5,1378,,,,,8f776679-c8da-46ee-8665-859f7ef2fbb0,,#N/A,,,,,,,#N/A
1380,Magige,5,1378,,,,,af3c702e-3fd3-4b03-9813-06791b3d41d3,,Magige,,,,,,,3c3211ee-de18-4b7f-a2e8-06029e5d16d7
1381,Nintulo,5,1378,,,,,9e38aee8-1f96-4b4f-a42d-c2e20e22dea6,,Nintulo,,,,,,,bb999a8b-57fe-47a4-b68c-67512884241d
1382,Mualijane,5,1378,,,,,cb32f291-6838-4dbc-aacc-19013fec2d86,,Mualijane,,,,,,,faffc960-5614-4382-b64e-a88b72784878
1383,Tetete,5,1378,,,,,e7281f37-6018-480d-935c-0e8c41a0ff80,,Tetete,,,,,,,b7df4d8a-2668-446e-a769-e2bf0a84abd3
1384,Mepuagiua,4,1377,,,,,57fdca64-6a9d-4dc9-9d37-527b4f9832a0,,Mepuagiua,,,,,,,7a35406c-32dc-43ee-8683-18bc8120934d
1385,Mepuagiua-sede,5,1384,,,,,8d3760c3-2e72-4078-b986-2e03f8147798,,#N/A,,,,,,,#N/A
1386,Incize,5,1384,,,,,2097483a-d9d9-44bf-b5d2-20df75549e34,,Incize,,,,,,,9d7e6bb6-fde6-4db6-8914-d11a02a74011
1387,Nicoropale,5,1384,,,,,7c2af2be-41eb-478c-84f0-36b69e42d103,,#N/A,,,,,,,#N/A
1388,Nipive,5,1384,,,,,e4cf7e06-bf2f-4e01-a4eb-dbc29a7bb598,,Nipive,,,,,,,bd9c61df-e014-4e54-8f74-5a54dca5deaf
1389,Mugaveia,5,1384,,,,,a0cfae92-cef9-4064-9f07-828a2a72ab63,,Mugaveia,,,,,,,f877c5e7-27d1-4d24-b58c-62901a5e69ba
1390,Ile,3,1325,,,,,986a04f9-a624-405d-8019-e772890bd55a,,Ile,,,,,,,12a76e22-6f15-40d8-87b3-d1de58194947
1391,Ile-Sede,4,1390,,,,,c57bd4c7-518d-4680-ad5c-2f47d167322d,,#N/A,,,,,,,#N/A
1392,Mugulama-Hatxue,5,1391,,,,,7dc9af03-80c3-4a62-bb4b-d22371da5b73,,#N/A,,,,,,,#N/A
1393,Namanda,5,1391,,,,,393ef2a2-0cd5-49b2-8032-d88de5993689,,Namanda,,,,,,,9689d48e-4203-401c-a0ea-b19d4990ac68
1394,Nampevo,5,1391,,,,,fe6a53dd-5af8-4623-b114-b4696d3ad3c3,,Nampevo,,,,,,,21a3f335-189b-490a-b05a-49c0d2445fd4
1395,Nipiode,5,1391,,,,,70f77020-6385-4ed5-9d73-d618d34f0412,,Nipiode,,,,,,,7b8731d9-d2b5-47c5-95c1-13215de65e6c
1396,Palane-Vieriva,5,1391,,,,,7eb870e3-d234-4bb1-a4ea-ca888f140f83,,#N/A,,,,,,,#N/A
1397,Mulevala,4,1390,,,,,c1122f08-c92f-4687-8cea-55d476d3957b,,Mulevala,,,,,,,f5036f65-b4bf-49cd-84f0-4424068fa8a8
1398,Micalane,5,1397,,,,,fa6da443-faa1-4965-afb3-829746f081d7,,Micalane,,,,,,,ea6f5c16-7f75-457f-8a57-db80abdd7845
1399,Mucata,5,1397,,,,,96571574-d73f-4b83-b051-0773cc761c22,,#N/A,,,,,,,#N/A
1400,Namigonha,5,1397,,,,,24b4c37b-0cd0-4878-9013-c4e291aec225,,Namigonha,,,,,,,44caa0e0-e52b-4c71-8a48-e329b8f9468e
1400,Namigonha,5,1397,,,,,24b4c37b-0cd0-4878-9013-c4e291aec225,,Namigonha,,,,,,,44caa0e0-e52b-4c71-8a48-e329b8f9468e
1400,Namigonha,5,1397,,,,,24b4c37b-0cd0-4878-9013-c4e291aec225,,Namigonha,,,,,,,44caa0e0-e52b-4c71-8a48-e329b8f9468e
1400,Namigonha,5,1397,,,,,24b4c37b-0cd0-4878-9013-c4e291aec225,,Namigonha,,,,,,,44caa0e0-e52b-4c71-8a48-e329b8f9468e
1401,Ruge,5,1397,,,,,7382b4d8-7eeb-42cc-818c-a220b9faf2a5,,Ruge,,,,,,,e8d4da17-f863-4cf3-be8e-360a82a5e35a
1402,Tebo,5,1397,,,,,8cfbaa83-d07d-4853-859a-f15b4ceceedc,,Tebo,,,,,,,6e91e32b-77de-45f6-9f58-6840b31298e0
1403,Socone,4,1390,,,,,cfa526a2-e6a3-4c15-812d-22ff316ac627,,Socone,,,,,,,1d98e497-14f5-4c1f-b990-7ce7a5311a7b
1404,Socone-sede,5,1403,,,,,1b4e6d05-b845-42b3-a6aa-b713801477b7,,#N/A,,,,,,,#N/A
1405,Curruane(Macopola),5,1403,,,,,4889ee4b-8d38-449e-ab3b-b43c27accda2,,#N/A,,,,,,,#N/A
1406,Inhassunge,3,1325,,,,,c035728a-5e3d-43f2-9ee1-b71b66e620ec,,Inhassunge,,,,,,,a0bc0cc7-cbee-4dca-a1b3-16e4f2a9cb65
1407,Mucupia,4,1406,,,,,c92724c3-751e-4ee2-ae88-997430b1ca74,,#N/A,,,,,,,#N/A
1408,Mucupia-sede,5,1407,,,,,54a6d265-a2ef-4c4c-ba99-63d230889f8b,,Mucupia-Sede,,,,,,,a8960f05-bf40-4467-ad48-1876579e57fa
1409,Chirimane,5,1407,,,,,1eb2402e-3669-45c6-a247-2dacfc6fe560,,Chirimane,,,,,,,135e95fc-590f-4da9-8214-6087e68af787
1410,Ilova,5,1407,,,,,8212cde0-90d6-444d-8303-fe7b8d46ef33,,Ilova,,,,,,,3d60afa4-6d7d-4064-bb45-ed3a0e84cd6d
1411,Bingagira,5,1407,,,,,f98b74fe-855b-457a-8262-f6ae4987cafc,,#N/A,,,,,,,#N/A
1412,Gonhane,4,1406,,,,,e2589860-21c3-488d-abc4-27f1fbddc891,,Gonhane,,,,,,,08515ce1-ece2-4496-8b16-8c1c95ad3346
1413,Gonhane-sede,5,1412,,,,,35a52780-480e-406a-99ef-3761a11bc545,,#N/A,,,,,,,#N/A
1414,Lugela,3,1325,,,,,ac79ee24-da8e-4cfd-84ee-0824c97a93c0,,Lugela,,,,,,,3dc74390-08a4-4e5e-ad4c-a27c1bbdb599
1415,Lugela-Sede,4,1414,,,,,60b9163e-99b9-4175-a81c-4e4422a066d8,,#N/A,,,,,,,#N/A
1416,Vila de Lugela,5,1415,,,,,db796ebb-e510-4dd3-9521-d369efb1bd21,,Vila De Lugela,,,,,,,95b64b59-0c46-45e9-9b20-88fcfbb882e7
1417,Mussengane,5,1415,,,,,e4bd9103-4c4e-4e85-86aa-5b25a07b39a3,,#N/A,,,,,,,#N/A
1418,Nagobo,5,1415,,,,,14b04eb4-0940-47c2-8468-f24c5d927d3c,,Nagobo,,,,,,,c1f891d7-a745-4fcb-815e-fe64161cba42
1419,Phutine,5,1415,,,,,20b847e2-3ae7-4a89-8adc-9eca58401294,,#N/A,,,,,,,#N/A
1420,Taba,5,1415,,,,,30145d65-8f15-4734-9326-8916bad29a8c,,#N/A,,,,,,,#N/A
1421,Tacuane,4,1414,,,,,527bb571-be54-42c9-b255-14cf24a5aa18,,Tacuane,,,,,,,17167c64-d946-472d-ac83-26937656d923
1422,Tacuane-sede,5,1421,,,,,c7a2e655-f572-4f71-a7aa-e3c8998b29ac,,#N/A,,,,,,,#N/A
1423,Ebide,5,1421,,,,,16e7148a-57e4-4d77-bbd5-4f03d813fe94,,#N/A,,,,,,,#N/A
1424,Mabu,5,1421,,,,,c6afc901-eef1-47be-8139-d8256736af1b,,Mabu,,,,,,,9b8e6ab1-644b-4277-bbfb-00b77a1e7def
1425,Munhamade,4,1414,,,,,44dac391-90bf-45ef-932b-bc8db95e27c9,,Munhamade,,,,,,,dedea93f-1d75-4305-9ac1-ede90529f048
1426,Munhamade-sede,5,1425,,,,,740fa0ec-7537-4f28-a0bf-bdc06e1c022a,,#N/A,,,,,,,#N/A
1427,Alto Lugela,5,1425,,,,,b6e2511f-f9f3-4f3b-9313-eff5b6ebb85b,,Alto Lugela,,,,,,,79d2fa0e-bd4d-4f8d-aeac-08453fb82cd0
1428,Cuba,5,1425,,,,,21837abe-4bbd-4d9b-adfc-af1fa804be0f,,Cuba,,,,,,,e48c4f9e-4c04-4d8e-9681-6b21195033ad
1429,Mulide,5,1425,,,,,be149d96-8571-4d5e-8d7c-58390ec507fc,,Mulide,,,,,,,82990838-f107-4553-8477-a84055ef46cf
1430,Tenede,5,1425,,,,,5c49f7ac-85d0-4913-90e3-30e8b0088b16,,Tenede,,,,,,,a03fe364-952a-47de-bca7-07087b0887b5
1431,Muabanama,4,1414,,,,,9769620e-6fe9-440b-8415-b6e1b7d1e9fd,,Muabanama,,,,,,,d988dece-07a5-41f8-812a-82f0cde6b9dd
1432,Muabanama-sede,5,1431,,,,,42edb759-851f-4f7f-97ce-91937b935770,,#N/A,,,,,,,#N/A
1433,Comone,5,1431,,,,,4f53259c-8b8f-4f33-9762-f1e6342c69cc,,Comone,,,,,,,76b9034f-780d-4956-b5ec-20680abc1916
1434,MPemula,5,1431,,,,,71f93a51-acec-4cfd-ab71-fa73c190b421,,Mpemula,,,,,,,fabf4a99-ab06-48c6-b00a-8fb7221c4f52
1435,Maganja da Costa,3,1325,,,,,c4bd1f24-509b-4543-bed8-1a3b59ea46f6,,MAGANJA DA COSTA,,,,,,,766dab53-8483-4473-9926-050649bcbdcd
1436,Maganja da Costa-Sede,4,1435,,,,,148cce68-b044-4991-a3ee-5e956e85301c,,#N/A,,,,,,,#N/A
1437,Maganja-sede,5,1436,,,,,41f47120-57de-44ef-9112-7dc5fee0f9ba,,#N/A,,,,,,,#N/A
1438,Cabuir,5,1436,,,,,51c6861e-b1a3-4080-ae41-507f32ac4067,,#N/A,,,,,,,#N/A
1439,Cariua,5,1436,,,,,972ddf3b-48a7-4b9b-bd7f-a94109ebb3e8,,Cariua,,,,,,,0ea08e20-be59-4155-91a4-d9ad3e64b469
1440,Bajone,4,1435,,,,,3ba2f35c-5e42-4e78-80db-4597be0f6ea6,,Bajone,,,,,,,f1371412-02b1-4cdb-a573-071e0ab2980a
1441,Missal,5,1440,,,,,761ffc0a-49de-47c6-9d28-0c3f97f9a53b,,Missal,,,,,,,185212fa-a39d-4e59-b90b-88caa2aa73d5
1442,Nacuida,5,1440,,,,,8074a654-e890-4f22-affd-e42345e113cb,,#N/A,,,,,,,#N/A
1443,Naico Mussipa,5,1440,,,,,e59def96-5916-45fe-a970-4f46b9f8fe70,,#N/A,,,,,,,#N/A
1444,Mocubela,4,1435,,,,,e07024ea-0f0c-4552-8611-fd29edb5aea2,,MOCUBELA,,,,,,,56a7022a-d25d-4d0b-ba9f-9216c02e18c7
1445,Mocubela-sede,5,1444,,,,,a8691be8-86e9-4a32-9e4b-325ee35842cf,,#N/A,,,,,,,#N/A
1446,Maneia,5,1444,,,,,4bd60fe9-4268-4fd1-b82e-6c05a523c82a,,Maneia,,,,,,,4acf13ea-ada6-42dd-afab-37ebe402e249
1447,Muzo,5,1444,,,,,80f5edaf-3755-4d54-8977-e85177c697c8,,#N/A,,,,,,,#N/A
1448,Nante,4,1435,,,,,6c38f4b8-b21f-4c43-b8f9-81e0cd2f993f,,Nante,,,,,,,f969d5e0-8f51-4fff-8cec-78e116422594
1449,Nante-sede,5,1448,,,,,17d53e12-bf6c-4718-8e82-3b523765eb04,,Nante-Sede,,,,,,,9db5441f-3585-4e7f-a0a8-cdd4aff982cb
1450,Alto Mutola,5,1448,,,,,6f65043d-e777-4969-bdf1-beb11f130894,,Alto Mutola,,,,,,,46d0cf3f-68f4-4ba2-b320-de21e35ddbd2
1451,Moneia Malugune,5,1448,,,,,d4772b46-917d-4a8f-bbfe-98881d10ae01,,#N/A,,,,,,,#N/A
1452,Muoloa,5,1448,,,,,edb73175-76eb-44f3-bf1f-373896c35410,,Muoloa,,,,,,,b699974d-5a7e-4838-b623-9cbcd55d85f5
1453,Nomiua,5,1448,,,,,171da9d3-1d99-4675-b253-42bb56038e55,,Nomiua,,,,,,,3a4dad4b-0118-4883-bbe4-c35cd2fa1435
1454,Milange,3,1325,,,,,a73493a2-5926-447f-a2f7-ca3e00452492,,Milange,,,,,,,936da59e-d353-4653-a4d3-b35ec4939f4e
1455,Milange-Sede,4,1454,,,,,23ff42b1-0fd0-4915-9e12-c745cb19dff4,,#N/A,,,,,,,#N/A
1456,Cidade de Milange,5,1455,,,,,36225bd5-328d-4eda-afbb-1b1bb2d79778,,#N/A,,,,,,,#N/A
1457,Chitambo,5,1455,,,,,00e9d071-1ee9-4987-bac7-70a8e00354ea,,Chitambo,,,,,,,1d46fa9c-71c6-43da-8fed-b27b837ee9d5
1458,Liciro,5,1455,,,,,78ff07d6-20ae-4096-940a-38feacb98117,,Liciro,,,,,,,2e1a6df7-5144-428d-9299-e12bf2c61525
1459,Tengua,5,1455,,,,,70fe8333-6044-4c24-9d1d-2902f637ad5b,,Tengua,,,,,,,c2d9810f-228f-4d22-aebe-95514b88079b
1460,Vulalo,5,1455,,,,,5b1d3234-20a5-4a91-94f3-4194bd4a85cf,,Vulalo,,,,,,,b3405404-5c51-4ddc-8592-4d17a15e7d41
1461,Majaua,4,1454,,,,,6036a136-a801-4f8e-8ae7-5407466243fd,,Majaua,,,,,,,dc541b50-366f-4d7f-8af0-d0d9e53bb6d5
1462,Majaua-sede,5,1461,,,,,de2a8c26-7193-4e1b-b9e6-cfd47b998388,,#N/A,,,,,,,#N/A
1463,Dachudua,5,1461,,,,,e80fe476-8d76-4e09-9125-2c4a5f0e359f,,Dachudua,,,,,,,a88c1ff4-0396-4ef3-9276-8535e87bcb52
1464,Zalimoba,5,1461,,,,,12a82c70-3c85-4d4e-89d4-ba8933567994,,#N/A,,,,,,,#N/A
1465,Molumbo,4,1454,,,,,da78b614-faea-4b97-ab8f-d3de7e0c178b,,Molumbo,,,,,,,275f52e1-271b-4f16-aa35-f28fd9ea199a
1466,Molumbo-Sede,5,1465,,,,,5ceffcf7-c771-4a0b-ad4c-4cc7df91514a,,#N/A,,,,,,,#N/A
1467,Capitao Mor-Muhalo,5,1465,,,,,352165f7-57cf-4a64-9143-f8791bd15f04,,#N/A,,,,,,,#N/A
1468,Dualo-Nangoma,5,1465,,,,,940003c0-76e7-4028-a5b6-de468868c667,,#N/A,,,,,,,#N/A
1469,Mongue,4,1454,,,,,58f489cf-00fb-4372-bd4e-557bdd156807,,Mongue,,,,,,,d52cbfe1-1160-467a-af7b-515f5d6ba9f6
1470,Mongue-sede,5,1469,,,,,da7bb891-0d1a-4744-a24b-03c9934c38e1,,#N/A,,,,,,,#N/A
1471,Dulanha,5,1469,,,,,eba7b39a-5bcc-4787-876a-9a4ba25c3055,,Dulanha,,,,,,,bf5b19a4-5ff5-459e-af1d-ea16b7f0da8a
1472,Sabelua,5,1469,,,,,e7e28145-a3ee-4e6d-a3ac-291c44cbf453,,Sabelua,,,,,,,a08671b9-cdcb-4564-b7ae-77370bac742f
1473,Mocuba,3,1325,,,,,60fcc770-dbec-4e2c-9405-634bbf0855b7,,Mocuba,,,,,,,3ed8a7b6-d263-44ad-a2dc-f55036f199e4
1474,Mocuba-sede,4,1473,,,,,85a16e0d-c57b-4246-a4ea-08fd61a65f69,,#N/A,,,,,,,#N/A
1475,Munhimba-Nhal,5,1474,,,,,3a3eb3c8-66c6-4664-ae8c-8a5aec0feda4,,#N/A,,,,,,,#N/A
1476,Mugeba,4,1473,,,,,e6f54ae1-e08f-4e1d-a87f-dadb72ce63ca,,Mugeba,,,,,,,d8806ef3-2ee5-44c7-9aca-d3674ae438b5
1477,Mugeba-sede,5,1476,,,,,e03c9938-fc95-42d4-a4cd-4b15a50bac6d,,#N/A,,,,,,,#N/A
1478,Maguia,5,1476,,,,,78750e52-18e9-47a4-9ec8-2c1e1b254d88,,#N/A,,,,,,,#N/A
1479,Namajavira,4,1473,,,,,0660d195-22ab-4c19-8e1c-f9e9f8a8bef1,,#N/A,,,,,,,#N/A
1480,Namajavira-sede,5,1479,,,,,fb2365ea-a725-4160-9022-eababb804c71,,#N/A,,,,,,,#N/A
1481,Alto Benfica,5,1479,,,,,6c52d6bf-6f37-4247-ac45-6063b5ec981f,,Alto Benfica,,,,,,,c2b1be58-4db9-4104-9979-aaf44c0efe83
1482,Mopeia,3,1325,,,,,8b5ccf16-d250-4f2b-bb25-2957edb243a2,,Mopeia,,,,,,,3809d096-171a-4162-8345-d337e4c3ad1b
1483,Mopeia-sede,4,1482,,,,,9457943d-6f76-4f8c-990c-8b990a6171a7,,#N/A,,,,,,,#N/A
1484,Vila de Mopeia,5,1483,,,,,e51bfd66-27f7-4141-a75c-5b92903f0cb0,,#N/A,,,,,,,#N/A
1485,Chimuara,5,1483,,,,,2edd2fee-d14b-4615-b82d-41d6501dcc8f,,Chimuara,,,,,,,b9a37a0e-855e-462c-99d4-7c6b0756ec72
1486,Nzanza,5,1483,,,,,d0f58537-560b-42f4-a621-ce9e7a0e37be,,Nzanza,,,,,,,3a69cd92-e423-46c7-ac01-3df2bbc83195
1487,Rovuma,5,1483,,,,,0acc3c6a-7237-4491-8a96-1779be04dc8f,,Rovuma,,,,,,,cbe55ecc-89ff-4534-ab9f-9c67fc2b5543
1488,Campo,4,1482,,,,,2e6819e5-372e-4f42-985b-b4752b764899,,Campo,,,,,,,24cc6407-48b7-4dd2-9916-54124d069bb2
1489,Campo-sede,5,1488,,,,,806ead37-ca85-4c7a-9956-7e9cd249d989,,#N/A,,,,,,,#N/A
1490,Catale,5,1488,,,,,508d35a1-685b-4311-b134-b0f10114756e,,#N/A,,,,,,,#N/A
1491,Luala,5,1488,,,,,27204fbb-3c8c-467b-b61c-56e62663c90b,,#N/A,,,,,,,#N/A
1492,Mungane,5,1488,,,,,dd18d87c-bf2a-45ea-8eda-1d770469896c,,Mungane,,,,,,,586f814c-8b25-4b36-b8c2-2146624077ce
1493,Morrumbala,3,1325,,,,,01ce5eb0-2847-41f6-a990-8c6fc488ed75,,Morrumbala,,,,,,,ce9bacc3-c637-4e3f-8637-4f15fcd8eb00
1494,Morrumba-sede,4,1493,,,,,f78dad3e-7450-4989-b072-7dc22a7584d6,,#N/A,,,,,,,#N/A
1495,Vila de Morrumbala,5,1494,,,,,3841ae76-8177-4f69-ab81-aa0a24d8ff68,,Vila De Morrumbala,,,,,,,71400545-359c-4c1e-a3a5-6613fa24ffc9
1496,Boroma,5,1494,,,,,d088f1da-0e49-4f70-a0eb-262a0aa68495,,Boroma,,,,,,,470d5ed1-a59a-4f98-a326-1246842ae753
1497,Mepinha,5,1494,,,,,10088833-151b-4fb2-ae9c-13bcfdb01a96,,#N/A,,,,,,,#N/A
1498,Muandiua,5,1494,,,,,9a21a104-bc0a-4567-aacb-6567d1d78671,,#N/A,,,,,,,#N/A
1499,Sabe,5,1494,,,,,e4206f94-9e3e-4b21-9bf0-4dbc81cf8e16,,Sabe,,,,,,,62074904-8613-425f-8ff5-b35733b218b4
1500,Chire,4,1493,,,,,9b93f8ce-decb-45f0-86b8-766fbd7251c1,,Chire,,,,,,,f5bb3380-4000-4fbf-9638-a64df3dabcb6
1500,Chire,4,1493,,,,,9b93f8ce-decb-45f0-86b8-766fbd7251c1,,Chire,,,,,,,f5bb3380-4000-4fbf-9638-a64df3dabcb6
1501,Chire-sede,5,1500,,,,,94734e49-3d88-4148-9f13-63a61a04d773,,#N/A,,,,,,,#N/A
1502,Chilomo,5,1500,,,,,c19373a6-048f-4a19-a39e-5447adcfcab7,,Chilomo,,,,,,,23e92d93-37e4-49a8-aea2-c6192d5e88fd
1503,Gorro,5,1500,,,,,048a1599-41a7-4b02-84d7-b1cd05ff0704,,Gorro,,,,,,,e994b3a5-1c10-416e-975d-09453c3ec70d
1504,Derre,4,1493,,,,,edba76b2-c5c0-47c9-ac80-604d0d8543a1,,Derre,,,,,,,67208f83-7a51-45c9-950a-11d7c7f5c36a
1505,Derre-sede,5,1504,,,,,cb77f661-0b4d-4216-abcf-e750f251dce6,,Derre-Sede,,,,,,,e8f09f81-3bb7-46a9-8a43-1054d90900e1
1506,Gueressa,5,1504,,,,,2d447322-f932-4365-8229-c9f77a90e8e4,,#N/A,,,,,,,#N/A
1507,Machindo,5,1504,,,,,cbd7a7c0-9943-454f-bd11-ff4565590a32,,#N/A,,,,,,,#N/A
1508,Megaza,4,1493,,,,,9020f54c-3e79-463d-8a04-38bacca759b4,,Megaza,,,,,,,754d6872-0ae0-46e8-9b54-6e225526ce34
1509,Megaza-sede,5,1508,,,,,9fe87341-4d5f-41c5-b606-4910057a587e,,#N/A,,,,,,,#N/A
1510,Pinda,5,1508,,,,,1fbe0a19-7a17-4750-971c-262c46c0b27b,,Pinda,,,,,,,ad17bdaa-3ece-4e84-966b-3c8980267661
1511,Namacurra,3,1325,,,,,9281681e-f039-4c4a-ba42-0c927eda3354,,Namacurra,,,,,,,3b3feffa-3244-480d-8270-fadc1d12910f
1512,Namacurra-sede,4,1511,,,,,60cd5cf0-8935-4558-9226-d8082519cc0d,,#N/A,,,,,,,#N/A
1513,Vila de Namacurra,5,1512,,,,,8c76675d-eef1-4dd5-8082-e848a00819fe,,#N/A,,,,,,,#N/A
1514,Malei,5,1512,,,,,cdaa9dd3-eb77-4c1a-aa7a-00abdd1e89c6,,Malei,,,,,,,c39612e4-620f-4ad9-8c4d-f6f719fb53b5
1515,Muebele,5,1512,,,,,b91beea7-43f0-49fe-8119-1355bcf7b055,,#N/A,,,,,,,#N/A
1516,Mutange,5,1512,,,,,f2336f18-518a-4a59-9021-55b3a6f60126,,Mutange,,,,,,,e99e7c8c-20e6-4a75-93c4-c3e5b0d169b6
1517,Pida,5,1512,,,,,c8b1ebc6-52c3-475b-975a-56d9e62a6caa,,Pida,,,,,,,fb0256d1-4171-431f-bec9-b8ae72e7a0fe
1518,Macuse,4,1511,,,,,05f1baf2-2135-41ad-863f-2ba0f6aa7b9a,,Macuse,,,,,,,74b95811-bdfc-4523-83af-6cbe3cfb13d6
1519,Macuse-sede,5,1518,,,,,94637b49-e50e-4fb8-9a75-20426ae6ae6a,,#N/A,,,,,,,#N/A
