address_hierarchy_entry_idEPTS,name EPTS,level_idEPTS,parent_idEPTS,user_generated_idEPTS,latitudeEPTS,longitudeEPTS,elevationEPTS,uuidEPTS,address_hierarchy_entry_id,name,level_id,parent_id,user_generated_id,latitude,longitude,elevation,uuid
1520,Furquia,5,1518,,,,,6ef4667c-eb63-4581-8335-adf72723474c,,Furquia,,,,,,,ff453d83-b74e-4702-b2b2-33ac5d5cc235
1521,MBaua,5,1518,,,,,6b195e74-4ec6-4cba-a49d-5a7bda488b7e,,Mbaua,,,,,,,6d32ac36-26f5-48a8-b6c7-ff77a6d2e540
1522,Maxixine,5,1518,,,,,6888154e-2a37-4d4f-9a23-49561511f130,,#N/A,,,,,,,#N/A
1523,Namarroi,3,1325,,,,,f2174dea-da71-4dfa-a554-9e3a2ad40594,,Namarroi,,,,,,,ef0bc8fd-2e07-44c1-81a6-2a8b4654edc5
1524,Namarroi-sede,4,1523,,,,,9844bb06-443b-45fd-adf9-a238c70f38d2,,#N/A,,,,,,,#N/A
1525,Vila de Namarroi,5,1524,,,,,82efceb8-680a-4fac-a06a-cd8f0f4d68d9,,Vila De Namarroi,,,,,,,54c5e8ec-a828-431d-bc4a-7b9f33c85acd
1526,Lipilali,5,1524,,,,,a3868551-7208-47fe-9174-2a01bba6c07f,,#N/A,,,,,,,#N/A
1527,Marrea,5,1524,,,,,36855c05-2ed5-4290-9989-725af73b8aa2,,#N/A,,,,,,,#N/A
1528,Mudine,5,1524,,,,,60490704-0b15-44b9-9535-4361595b6459,,Mudine,,,,,,,39e5087f-0c5c-4225-9fe6-afde5981ed6a
1529,Muemue,5,1524,,,,,f4fd8653-1d43-4663-a4b7-8a13ab6b6b56,,Muemue,,,,,,,34840116-434e-421d-a452-1318712d41a1
1530,Regone,4,1523,,,,,48b25c8a-750e-45ae-a324-68d83a51a20b,,Regone,,,,,,,f57bd806-34b6-4d23-b6d3-acff1ca31a8b
1531,Regone-sede,5,1530,,,,,f5aebab0-b5ca-443c-9fab-27fa26419c3e,,#N/A,,,,,,,#N/A
1532,Mutatala,5,1530,,,,,a394c786-96af-43e3-8258-b9a996e5048f,,Mutatala,,,,,,,ff880019-423c-44d9-93ea-cb132d805009
1533,Nicoadala,3,1325,,,,,b6c7f091-3402-42ab-b7d1-f606a00a15ad,,Nicoadala,,,,,,,d568d3fd-9aed-4c7e-83c6-a459b79301e8
1533,Nicoadala,3,1325,,,,,b6c7f091-3402-42ab-b7d1-f606a00a15ad,,Nicoadala,,,,,,,d568d3fd-9aed-4c7e-83c6-a459b79301e8
1534,Nicoadala-sede,4,1533,,,,,83993516-0b6e-48c5-8dfa-6021a80735be,,#N/A,,,,,,,#N/A
1535,Vila de Nocoadala,5,1534,,,,,d1a0290e-4677-47a4-986d-94bf0561eb7a,,#N/A,,,,,,,#N/A
1536,Munhonha,5,1534,,,,,c72d83e5-2cd7-423e-bb2b-2c8ef1ddba5f,,Munhonha,,,,,,,dbdc6872-753c-46bf-a34a-d4f6a8794c5c
1537,Namacata,5,1534,,,,,9d222a70-07b1-4579-bf61-10c2ee2a6d4c,,Namacata,,,,,,,bf958815-d954-47fb-a47b-dc8ef94bef30
1538,Nhafuba,5,1534,,,,,a04fd1fc-1f02-47e5-8862-dfcaafc07510,,Nhafuba,,,,,,,5ff596e3-f1e8-41ce-8554-656aa6aa9ca3
1539,Maquival,4,1533,,,,,2b4234b5-4792-4ca4-b54e-8a81f84f78a0,,Maquival,,,,,,,f6aa5d78-f94e-481c-9a2a-6e2f7adfabe9
1540,Maquival-Sede,5,1539,,,,,7241a741-031e-43e5-b9a7-4ec509ba85e6,,#N/A,,,,,,,#N/A
1541,Ionge,5,1539,,,,,5b62447b-7342-470d-b848-4d3a346d9789,,#N/A,,,,,,,#N/A
1542,Madal,5,1539,,,,,f27a6b2f-c90a-4b93-95dd-da5e3ec51d38,,Madal,,,,,,,4b383e6a-ede8-4f73-a3eb-53225dd72d4c
1543,Marrongane,5,1539,,,,,e74405df-5a75-42a8-b990-a5f5687806f5,,Marrongane,,,,,,,c37d3336-21dd-459c-9c5a-9fd9a5523ca1
1544,Nangoela,5,1539,,,,,024cbdb7-e0d0-47b6-9fae-c0e0aedb8616,,Nangoela,,,,,,,356cefe3-d248-4b9e-b03c-d09d8f913a07
1545,Pebane,3,1325,,,,,4cac2a68-6200-40b8-9728-c4c21381e0b7,,Pebane,,,,,,,05ceef06-7257-41a8-924c-d45020250603
1546,Pebane-sede,4,1545,,,,,1bb90e4e-8d74-4700-95bb-995f1096869f,,#N/A,,,,,,,#N/A
1547,Quichanga,5,1546,,,,,76554dbb-ca16-44b9-af17-8389f6640929,,Quichanga,,,,,,,2d98bd70-b684-41c6-8776-0c5a3d620a1d
1548,Impaca,5,1546,,,,,38cc91f9-0067-4783-a54b-c316efdc878c,,Impaca,,,,,,,342e9515-5b89-4162-aa6e-538d304f2ecc
1549,Magiga,5,1546,,,,,89c55394-7bcb-403f-8eab-9ac6e9815d08,,Magiga,,,,,,,4d50026b-c13d-4737-bfbc-f921b71db6da
1550,Nicadine,5,1546,,,,,e60440ba-177f-45fe-bc25-13a26cc79e32,,Nicadine,,,,,,,1c64eccb-69a9-406e-bb3d-877d8943366e
1551,Mulela,4,1545,,,,,680b8ac0-5a3e-42a4-8f9e-4755524e30ab,,Mulela,,,,,,,017278b5-cb94-4316-97bc-ffd99ac29bdd
1552,Mulela-sede,5,1551,,,,,1db89bd2-d111-4d1c-8f9b-6fe4c7b96bf3,,#N/A,,,,,,,#N/A
1553,Alto Maganha,5,1551,,,,,15850baf-ac15-47ff-a6ac-aa1fb282f7a0,,Alto Maganha,,,,,,,d44103ae-5412-4420-bba2-c5a4363d6af9
1554,Malema,5,1551,,,,,f2b2a2c1-efc1-4423-894a-69c35b39f549,,Malema,,,,,,,ba4937f6-2466-4bac-9367-9376cb36b1a8
1555,Mucocoro,5,1551,,,,,22ab51ef-fff1-4e2e-81b6-fb96161a9b16,,Mucocoro,,,,,,,c66625d6-74b0-4515-9ded-494525fb2f33
1556,Namanla,5,1551,,,,,28b776dd-71b4-46b9-9abc-e4cd20008631,,Namanla,,,,,,,fdb07581-9a2f-4391-8f47-acac9c5d7526
1557,Naburi,4,1545,,,,,6952a8df-7d32-4b2a-a5c6-c8af8cbe19ee,,Naburi,,,,,,,43031b22-d61e-4b33-b097-d2b2f0a4aee6
1557,Naburi,4,1545,,,,,6952a8df-7d32-4b2a-a5c6-c8af8cbe19ee,,Naburi,,,,,,,43031b22-d61e-4b33-b097-d2b2f0a4aee6
1558,Naburi-sede,5,1557,,,,,0da497e4-1fad-4481-a50b-1f4e90abc7d0,,#N/A,,,,,,,#N/A
1559,Mihecue,5,1557,,,,,2965d665-5660-4230-9104-46eeb9af36cd,,Mihecue,,,,,,,d163ea17-b0c6-415b-a8e7-d1cbac3c5743
1560,Namahipe,5,1557,,,,,cff1aab0-4c8e-455c-ae7c-730abbcf108b,,Namahipe,,,,,,,202b3a5f-a1fe-477d-80d2-90a5084ac756
1561,Tomeia,5,1557,,,,,3ff479cf-1437-4a00-980a-04da7d14d592,,Tomeia,,,,,,,da1db58c-0714-4eee-a77c-14f006ae21b0
1562,Txalalalane,5,1557,,,,,9554c9ac-79d6-4a34-a9a4-09e2992c6e53,,#N/A,,,,,,,#N/A
1563,Nampula,2,1107,,,,,2d439d78-c49c-4658-a00a-978af7288f8b,2509,Nampula,10,1734,,,,,851bdf08-5cbb-45fb-9596-ce5875b7cddd
1564,Cidade de Nampula,3,1563,,,,,944484f4-5b1b-46f9-89b4-8576135f2455,,Cidade De Nampula,,,,,,,f9a1c5df-5e26-401b-865c-e2c3c264b056
1565,Angoche,3,1563,,,,,b83eb47d-26df-41aa-b5db-9e4f034c60d2,2530,Angoche,11,2509,,,,,1f8e397d-66ca-4431-ba08-8d77df2cdacf
1565,Angoche,3,1563,,,,,b83eb47d-26df-41aa-b5db-9e4f034c60d2,,Angoche,,,,,,,1f8e397d-66ca-4431-ba08-8d77df2cdacf
1566,Erati,3,1563,,,,,3ad156ed-0410-4818-9d35-48871f77efcf,,Erati,,,,,,,11b14b0b-de4c-4425-ac96-60d7264caa79
1567,Ilha de Mocambique,3,1563,,,,,ae4ac7c6-43c8-4444-8ef8-62398140b401,,#N/A,,,,,,,#N/A
1568,Lalaua,3,1563,,,,,4de0f8d8-8d39-4c23-87e6-d7a967309ec3,,Lalaua,,,,,,,734961b3-d859-48bb-a938-66f34cea0dfa
1568,Lalaua,3,1563,,,,,4de0f8d8-8d39-4c23-87e6-d7a967309ec3,,Lalaua,,,,,,,734961b3-d859-48bb-a938-66f34cea0dfa
1569,Malema,3,1563,,,,,8f6c6355-74a0-4c99-9015-451356685220,,Malema,,,,,,,ba4937f6-2466-4bac-9367-9376cb36b1a8
1570,Meconta,3,1563,,,,,1866e701-e1a2-465b-9bc6-6d4782ca5128,,Meconta,,,,,,,de1000b5-86d6-40c0-96bd-75298b596290
1571,Mecuburi,3,1563,,,,,e23704ee-67f1-46c8-b55a-29eb69268d4f,,Mecuburi,,,,,,,fca59600-4c41-4428-9684-7e574d3df659
1572,Memba,3,1563,,,,,3aedd031-db63-41a9-8c25-ca138c5d88a4,,Memba,,,,,,,d7000603-e860-4b91-ac5a-757be078b264
1573,Mogincual,3,1563,,,,,8645727e-ddf8-431b-a933-c9ae531c6287,,Mogincual,,,,,,,65c6ae12-38f1-4d29-a8b0-eb0bfa54dd2a
1574,Mogovolas,3,1563,,,,,d77a6d57-9ffa-44b1-a820-4583970011bd,,Mogovolas,,,,,,,2ba77584-05e1-4d86-90f3-20b5c6a248e7
1575,Moma,3,1563,,,,,bfd60578-12d3-4d05-b4dd-99d171562b02,,Moma,,,,,,,076de305-f00b-438f-ac81-da7a49a05adc
1576,Monapo,3,1563,,,,,8db6a6bd-8a19-4828-a545-2ba71d8b48e4,,Monapo,,,,,,,d0367fc6-f2e3-45c1-a052-65948b55839b
1577,Mossuril,3,1563,,,,,805e5ab8-665f-4aae-967b-cd9080339bae,,Mossuril,,,,,,,6ef193f7-b7af-40a1-9a83-46df44df5052
1578,Muecati,3,1563,,,,,ec049b54-c18e-42fd-a336-54e74e8f24ee,,#N/A,,,,,,,#N/A
1579,Murrupula,3,1563,,,,,26df68b8-46a1-40a9-9c43-53c381954cf3,,Murrupula,,,,,,,86b91403-7985-482b-b44c-6784cbe18e74
1580,Nacala-Porto,3,1563,,,,,06760938-6a50-4134-bbc2-882ed586a0a8,,Nacala-Porto,,,,,,,bf245b18-fcae-4b17-b82c-27f9b3a598fc
1581,Nacala-a-Velha,3,1563,,,,,4f9d66ff-9232-42fd-9441-5658b49e8e29,,NACALA-A-VELHA,,,,,,,fb5504bf-dfea-49e8-bf69-d990756edd16
1582,Nacaroa,3,1563,,,,,e8382d5b-ce3b-4a18-bc69-ba8e1cebb904,,NACAROA,,,,,,,1fec48c0-8c00-4ab7-8698-ee25853630db
1583,Ribaue,3,1563,,,,,e737260d-1f92-4fe5-9ca7-4a6c115c423d,,Ribaue,,,,,,,dbaae509-cd1a-4b80-84b6-422c3539cddb
1584,Cabo Delgado,2,1107,,,,,642ca745-6b4d-42ff-afa7-7768e46d7bd9,3536,Cabo Delgado,10,1734,,,,,07505c5a-75e0-4c4c-af22-ee7eff333178
1585,Pemba,3,1584,,,,,9d406b1f-f564-47c2-9d9d-0a9c98cf0e8c,,Pemba,,,,,,,cf77cf4b-9c19-407e-9821-fff364c50cb6
1586,Ancuabe,3,1584,,,,,9ca0c830-51f2-4016-a6e4-957e807b554f,3540,Ancuabe,11,3536,,,,,0c81c862-e8ba-4480-80ec-2c11daf7b5ae
1587,Balama,3,1584,,,,,6ec3cca5-83ef-434b-aa3d-6b02e0620d3e,,Balama,,,,,,,d675013e-fcd0-4cde-ad15-644881295014
1588,Chiure,3,1584,,,,,2a529395-813b-41c3-92bc-b1090b53a77a,,#N/A,,,,,,,#N/A
1589,Ibo,3,1584,,,,,5399c8ba-36f8-45c0-9b6f-7a2818df376a,,Ibo,,,,,,,4060db32-2c07-4669-9e44-1e95bbae1865
1590,Macomia,3,1584,,,,,8438398d-219d-4993-8758-eafb9c619207,,Macomia,,,,,,,799e8f45-90f9-40e5-98b5-2683e8ff379d
1591,Mecufi,3,1584,,,,,6d766645-4a45-4800-af82-04b32687e158,,MECUFI,,,,,,,84a0aa8f-d108-4ab6-86f7-b6c437d8e692
1592,Meluco,3,1584,,,,,ff51251a-07e6-4747-b09e-9fa6a391b3c1,,Meluco,,,,,,,c342a11e-1855-4574-a675-330a14227cab
1593,Mocimboa da Praia,3,1584,,,,,fa1961e4-817a-47a5-9d85-2f80bc0afcd3,,#N/A,,,,,,,#N/A
1594,Montepuez,3,1584,,,,,6ae03205-675f-4e88-ac47-063a6b438603,,Montepuez,,,,,,,914b25a9-52f0-41b9-89b6-efb91be507fa
1595,Mueda,3,1584,,,,,3583efcb-3676-445b-ae75-d4bcfbe1d6fc,,Mueda,,,,,,,60bdf413-e42c-45df-98fa-366b8111e9ae
1596,Muidumbe,3,1584,,,,,91604a1a-cabc-4aa6-8471-b72782b740b2,,Muidumbe,,,,,,,f5cd7a85-0abd-4c7b-9f84-81a79be4f2e3
1597,Namuno,3,1584,,,,,5a5ddd4c-aca6-4682-948b-d170ae0db1b6,,Namuno,,,,,,,bd273d83-df8f-48bf-84f0-6d1da3338bfc
1598,Nangade,3,1584,,,,,4a98cad1-fde2-4ebb-b810-5ed23cf016d4,,Nangade,,,,,,,92a475d9-e29f-4f0c-a395-6becfb3d5b77
1599,Palma,3,1584,,,,,885919a0-fdaf-4e1d-84fa-2ceb7041e356,,Palma,,,,,,,efa3e0b8-ba53-4933-a3da-9636fe968b87
1600,Metuge,3,1584,,,,,4231d43e-6305-4201-8da0-4e273acfbef9,,METUGE,,,,,,,6417f7f6-da6b-4610-a441-b3a1acdb1669
1601,Quissanga,3,1584,,,,,b5c399f3-0e3b-4482-955d-48c2fc3ac2bf,,Quissanga,,,,,,,c83a3cad-2453-4925-aa0b-a6c1b3eacbfa
1602,Niassa,2,1107,,,,,61b46029-40dd-4a7d-a574-6056f31e8cae,2780,Niassa,10,1734,,,,,41b144ba-b8f6-4249-8c23-77ad9491577a
1603,Cidade de Lichinga,3,1602,,,,,d1017271-785b-4880-a771-32af6e86c58b,,#N/A,,,,,,,#N/A
1604,Cuamba,3,1602,,,,,eccda5ca-18b2-44a8-8df9-90a09e59d6a1,,Cuamba,,,,,,,ed8b2108-8c38-482f-956d-4c0db9ea72c4
1604,Cuamba,3,1602,,,,,eccda5ca-18b2-44a8-8df9-90a09e59d6a1,,Cuamba,,,,,,,ed8b2108-8c38-482f-956d-4c0db9ea72c4
1604,Cuamba,3,1602,,,,,eccda5ca-18b2-44a8-8df9-90a09e59d6a1,,Cuamba,,,,,,,ed8b2108-8c38-482f-956d-4c0db9ea72c4
1604,Cuamba,3,1602,,,,,eccda5ca-18b2-44a8-8df9-90a09e59d6a1,,Cuamba,,,,,,,ed8b2108-8c38-482f-956d-4c0db9ea72c4
1604,Cuamba,3,1602,,,,,eccda5ca-18b2-44a8-8df9-90a09e59d6a1,,Cuamba,,,,,,,ed8b2108-8c38-482f-956d-4c0db9ea72c4
1604,Cuamba,3,1602,,,,,eccda5ca-18b2-44a8-8df9-90a09e59d6a1,,Cuamba,,,,,,,ed8b2108-8c38-482f-956d-4c0db9ea72c4
1604,Cuamba,3,1602,,,,,eccda5ca-18b2-44a8-8df9-90a09e59d6a1,,Cuamba,,,,,,,ed8b2108-8c38-482f-956d-4c0db9ea72c4
1604,Cuamba,3,1602,,,,,eccda5ca-18b2-44a8-8df9-90a09e59d6a1,,Cuamba,,,,,,,ed8b2108-8c38-482f-956d-4c0db9ea72c4
1604,Cuamba,3,1602,,,,,eccda5ca-18b2-44a8-8df9-90a09e59d6a1,,Cuamba,,,,,,,ed8b2108-8c38-482f-956d-4c0db9ea72c4
1604,Cuamba,3,1602,,,,,eccda5ca-18b2-44a8-8df9-90a09e59d6a1,,Cuamba,,,,,,,ed8b2108-8c38-482f-956d-4c0db9ea72c4
1604,Cuamba,3,1602,,,,,eccda5ca-18b2-44a8-8df9-90a09e59d6a1,,Cuamba,,,,,,,ed8b2108-8c38-482f-956d-4c0db9ea72c4
1605,Lago,3,1602,,,,,b75b90b2-d889-4dea-b7be-cd3344979298,,Lago,,,,,,,d2bc8e18-b82e-4928-8f38-61b98f30f577
1605,Lago,3,1602,,,,,b75b90b2-d889-4dea-b7be-cd3344979298,,Lago,,,,,,,d2bc8e18-b82e-4928-8f38-61b98f30f577
1605,Lago,3,1602,,,,,b75b90b2-d889-4dea-b7be-cd3344979298,,Lago,,,,,,,d2bc8e18-b82e-4928-8f38-61b98f30f577
1605,Lago,3,1602,,,,,b75b90b2-d889-4dea-b7be-cd3344979298,,Lago,,,,,,,d2bc8e18-b82e-4928-8f38-61b98f30f577
1605,Lago,3,1602,,,,,b75b90b2-d889-4dea-b7be-cd3344979298,,Lago,,,,,,,d2bc8e18-b82e-4928-8f38-61b98f30f577
1605,Lago,3,1602,,,,,b75b90b2-d889-4dea-b7be-cd3344979298,,Lago,,,,,,,d2bc8e18-b82e-4928-8f38-61b98f30f577
1605,Lago,3,1602,,,,,b75b90b2-d889-4dea-b7be-cd3344979298,,Lago,,,,,,,d2bc8e18-b82e-4928-8f38-61b98f30f577
1605,Lago,3,1602,,,,,b75b90b2-d889-4dea-b7be-cd3344979298,,Lago,,,,,,,d2bc8e18-b82e-4928-8f38-61b98f30f577
1605,Lago,3,1602,,,,,b75b90b2-d889-4dea-b7be-cd3344979298,,Lago,,,,,,,d2bc8e18-b82e-4928-8f38-61b98f30f577
1605,Lago,3,1602,,,,,b75b90b2-d889-4dea-b7be-cd3344979298,,Lago,,,,,,,d2bc8e18-b82e-4928-8f38-61b98f30f577
1606,Distrito de Lichinga,3,1602,,,,,9ab0fb96-e3b5-48f5-9b74-4590150cc437,,DISTRITO DE LICHINGA,,,,,,,dfeeffd0-2d09-4561-bed1-5feb94a1e8fc
1607,Majune,3,1602,,,,,fa2b342a-d76d-466b-a5c4-36b13f02361c,,Majune,,,,,,,8c08a2f9-b2d5-49e4-9b2d-4d5470098e97
1608,Mandimba,3,1602,,,,,9b26a60a-c399-45a1-ae07-5afc6e67687e,,Mandimba,,,,,,,c46ba356-414d-4793-bad0-9dda808aba5d
1609,Marrupa,3,1602,,,,,6fe34cab-86c5-42d0-9042-59c629f5de41,,Marrupa,,,,,,,e6471a3b-fb09-4a3a-a78a-754954ebcfe7
1610,Maua,3,1602,,,,,ba40b020-9c00-4cda-8db0-6abef086afcc,,Maua,,,,,,,981233d3-e093-4583-ad3b-2c109116724c
1611,Mavago,3,1602,,,,,fec7f782-840b-427a-a5b3-a706188f7f78,,Mavago,,,,,,,a7e6729a-f553-4ef8-96e1-f5625a91b4e7
1612,Mecanhelas,3,1602,,,,,15c6cc41-e5a5-444d-8c4c-70beef2aa0b4,,Mecanhelas,,,,,,,9854c7ed-ee22-45b3-8bc2-3884c6018bd2
1613,Mecula,3,1602,,,,,fe4f2908-b9d6-43b9-8d1a-e1dd088c2da7,,Mecula,,,,,,,b842b640-77dd-460d-b7f5-c36ae4eff488
1614,Metarica,3,1602,,,,,eaa1475f-fec9-4330-a8a8-1952cafc963f,,Metarica,,,,,,,7ee8a7c3-edd4-4da1-96e6-158903907461
1615,Muembe,3,1602,,,,,b37a764a-110a-47ca-a974-e9c7179a344f,,Muembe,,,,,,,8277f231-e399-4916-9e3b-9fb84ec4a8c1
1616,Ngauma,3,1602,,,,,270c65ad-627e-4abe-ac30-e09b15eeedfd,,Ngauma,,,,,,,82b9fe82-2099-4ec8-9510-7d7d1eaad9b1
1616,Ngauma,3,1602,,,,,270c65ad-627e-4abe-ac30-e09b15eeedfd,,Ngauma,,,,,,,82b9fe82-2099-4ec8-9510-7d7d1eaad9b1
1616,Ngauma,3,1602,,,,,270c65ad-627e-4abe-ac30-e09b15eeedfd,,Ngauma,,,,,,,82b9fe82-2099-4ec8-9510-7d7d1eaad9b1
1616,Ngauma,3,1602,,,,,270c65ad-627e-4abe-ac30-e09b15eeedfd,,Ngauma,,,,,,,82b9fe82-2099-4ec8-9510-7d7d1eaad9b1
1617,Nipepe,3,1602,,,,,5a3e6027-1c29-4602-bfb3-d931be284e35,,Nipepe,,,,,,,a9c5ab9a-f3f1-4782-865b-ec63aab29417
1617,Nipepe,3,1602,,,,,5a3e6027-1c29-4602-bfb3-d931be284e35,,Nipepe,,,,,,,a9c5ab9a-f3f1-4782-865b-ec63aab29417
1617,Nipepe,3,1602,,,,,5a3e6027-1c29-4602-bfb3-d931be284e35,,Nipepe,,,,,,,a9c5ab9a-f3f1-4782-865b-ec63aab29417
1617,Nipepe,3,1602,,,,,5a3e6027-1c29-4602-bfb3-d931be284e35,,Nipepe,,,,,,,a9c5ab9a-f3f1-4782-865b-ec63aab29417
1617,Nipepe,3,1602,,,,,5a3e6027-1c29-4602-bfb3-d931be284e35,,Nipepe,,,,,,,a9c5ab9a-f3f1-4782-865b-ec63aab29417
1617,Nipepe,3,1602,,,,,5a3e6027-1c29-4602-bfb3-d931be284e35,,Nipepe,,,,,,,a9c5ab9a-f3f1-4782-865b-ec63aab29417
1617,Nipepe,3,1602,,,,,5a3e6027-1c29-4602-bfb3-d931be284e35,,Nipepe,,,,,,,a9c5ab9a-f3f1-4782-865b-ec63aab29417
1617,Nipepe,3,1602,,,,,5a3e6027-1c29-4602-bfb3-d931be284e35,,Nipepe,,,,,,,a9c5ab9a-f3f1-4782-865b-ec63aab29417
1617,Nipepe,3,1602,,,,,5a3e6027-1c29-4602-bfb3-d931be284e35,,Nipepe,,,,,,,a9c5ab9a-f3f1-4782-865b-ec63aab29417
1617,Nipepe,3,1602,,,,,5a3e6027-1c29-4602-bfb3-d931be284e35,,Nipepe,,,,,,,a9c5ab9a-f3f1-4782-865b-ec63aab29417
1617,Nipepe,3,1602,,,,,5a3e6027-1c29-4602-bfb3-d931be284e35,,Nipepe,,,,,,,a9c5ab9a-f3f1-4782-865b-ec63aab29417
1618,Sanga,3,1602,,,,,2e34cdde-7db1-4ab8-bd56-18f921a7f6e3,,Sanga,,,,,,,0fca0e47-944d-4b8e-9f3b-39c50df4a084